"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)
7",""
"”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘",""
"–˛„–˘ –·˘·”˘",""
"(§)
¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  •˙·˘(cid:136)",""
"(cid:223)¿˘¿ “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ “˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ⁄¿˘  ‹(cid:221)`…˙ﬂ  ¥(cid:221)•˘",""
"¶˙(cid:190)˘""",""
"˝„…˛`(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶¨(cid:139)(cid:221)•˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·…˘•˘¶¨(cid:221)„˘„¶¨(cid:139)(cid:221)•˘(cid:215)  ¶ﬂ(cid:150)‚(cid:219)˛·»`…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)  (1)  ˝„…˛`(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˘  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘","˝„…˛`(cid:138)(cid:129)"
"£˛”–˘–(cid:221)ﬂ˘—  (cid:219)ﬂ`…¨(cid:138)·˘·(cid:217)„˘„„˘„(cid:213)”˘  ﬂ(cid:136)¶¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"","„¶(cid:140)ﬂ˘  ﬂ˙(cid:190)”˘"
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) „¶(cid:140) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176)",""
"","(cid:219)¶(cid:139)»‚(cid:176)"
"(2) £˛”–˘–…˙‚`…˘ ˝„…˛`(cid:138)(cid:129) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚˛…",""
"ﬂ˙·˘·„˘„(cid:213)”˘ ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"(3)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…¨(cid:129)  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘  (1)  ⁄”˘""  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ (cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ¿˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:217)”˘""  ¥‰•˘¶  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:140)(cid:190)ﬂ¨»  £(cid:190)˘(cid:190)(cid:215)",""
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘· §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…¨(cid:129) ¥·¶˘¶¨‰˘—",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ ˝„…˛`(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘"" £`…˘ '•˘¶",""
"§(cid:222)„˘(cid:137)‚˛…„˘ (cid:137)(cid:129)(cid:217)(cid:221)ﬂ¨(cid:129)‰˙˝…˙ £•˘¶ §(cid:222)„˘(cid:137)‚…¨(cid:129) „¶(cid:140)ﬂ˘",""
"ﬂ˙(cid:190)¶˘¶¨(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿ ﬂ˙(cid:190)¶˘¶¨‰˘—„˘ „¶(cid:140)`ﬂ¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ˝„…˛`(cid:138)(cid:129)  ¶(cid:140)–˙¿(cid:221)”˘""  (cid:215)˛(cid:181)¶˘  ¶(cid:140)–˙¿(cid:221)”˘",""
"£˛”–˘–(cid:221)ﬂ˘—  (cid:219)ﬂ`…¨(cid:138)·˘·(cid:217)„˘„„˘„(cid:213)”˘  ﬂ(cid:136)¶¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘",""
"(cid:219)˛‰˝» ¶(cid:140)–˙¿…˘ ”‰˘(cid:222)”˘ (cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…˘    „¶(cid:140)ﬂ¿¨(cid:139)",""
