"¶¨(cid:190)˘"" «»˙(cid:138)…”˘ (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ ¥…ﬁ(cid:213)",""
"¥(cid:190)·˘–¶˘(cid:215)  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)",""
"”˙‚ —‰˘‰„˘„(cid:181) (cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘",""
"⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) '`˝…(cid:217)”˘ ⁄¿˘ 37 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:204)¶(cid:190)˘(cid:190)˙”˘",""
"•(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  £¶˘¶˛ﬂ»  ¶`(cid:222)ﬂ˘ﬂ˙ﬂ  £(cid:215)  (cid:140)¶¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"¶˙‚ ˝`˝‰˝¶(cid:217)”˘ ¶ﬁ·˛‚ﬂ˘— ˝”(cid:190)¶¨ﬂ”˙ﬂ"" '•˘¶ §‰˘„¶˘¶¨„˘",""
"(cid:204)„˙(cid:221)·˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¶`(cid:222)(cid:218)…¨»„˘„·˘·˝¶˙ £•˘¶ §‰˘„¶˘¶¨„˘",""
"(cid:204)„˙(cid:221)·˘ﬂ¿˘  '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  „˙ﬂ¶˘˛¶",""
"£…(cid:210)ﬂ˘—   ¥(cid:192)„˘(cid:137)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:220)”˙(cid:222) £`˘`˙(cid:222) ﬂ·˘·˛¿(cid:138)·„˘„·˘·",""
"§‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  •(cid:201)¶¨”(cid:129)‰”˘  „(cid:181)¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄·˘ﬂ¿˘  —Æﬂ˘ﬂ¿˘"
"39(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222) ⁄·˘ﬂ¿˘ —Æ ‹(cid:129)‰¨",""
"","(cid:218)…¨»„˘„·˘·"
"‚˙(cid:190)˘ (cid:218)…¨»„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) -","¶`(cid:222)ﬂ¿˘(cid:176)"
