"","24
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","–˛„–˘ –·˘·”˘"
"‹Æ+˘—(cid:140)¶¨ﬂ¿˘(cid:176)","40(cid:176)  (1)  £˛”–˘–…˙‚`…˘  '•˘¶ﬂ˘  ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘—  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £(cid:190)˘(cid:190)(cid:215)"
"","⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ ¥–˘–·˘·¶˘¶˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)"
"","ﬂ¨(cid:129)‰˝¶˙ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ ¥–˘–·˘·¶˘"
"","¶˙(cid:190)˘ ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)"
"","(cid:223)”˘ ˝„…˛`(cid:138)(cid:129) –¨„˙…¨ﬂ(cid:224)·(cid:129) £˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿"
"","⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹`˘˝`˙…˘  ‹Æ+˘—(cid:140)¶¨(cid:220)”˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶"
"","˛ﬂ»  (cid:204)`¿¨(cid:148)·˘(cid:213)¶˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂﬁ  —‰¨¶˘(cid:215)"
"","˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ¶¨ﬂ¶¨(cid:138)(cid:190)˘ •˛·"
"","(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  £˛”–˘–…˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  ‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"
"","£(cid:215)  ﬂ(cid:204)–‰˘‰¨(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·¶(cid:129)  (cid:137)(cid:129)‚…˘""  `–¶¨»˙ﬂﬂ˘"
"","(cid:231)(cid:136)»¿(cid:226) (cid:140)˛…`˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)"
"","(cid:219)(cid:129)‚…˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘"
"","ﬂ„˘„·˙¶ ‹Æ+˘—(cid:140)¶¨ '(cid:215)(cid:226)”˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘· '¶‚(cid:215)”˘"
"","(cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—•˘¶(cid:129)˛”ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨"" £¶˘¶˛ﬂ» £+˘ﬂ(cid:201)ﬂ˙"
"","…”˘ ”(cid:222)ﬂ˘ﬂ„˘„·˘· ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) '¶˘¶¨ﬂ¶¨(cid:138)(cid:190)˘  “˝¶(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘"
"","ﬂ„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·˝¶˙""  £¶˘¶¨ﬂ¶¨  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:190)+˘˛ﬂﬂ˘","41(cid:176) 1984 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ·˘·˛¿"
"ﬂ·˘·˛¿ﬂ¿˘",""
"","ﬂ¿˘ •¨(cid:222)`‚–˘ –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ·˘·˛¿ﬂ¿˘"
"•¨(cid:222)`‚¶˘¶˙(cid:190)˘",""
"`(cid:192)+˘ﬂ„˘„·˘·","•¨(cid:222)`‚¶˘¶˙(cid:190)˘ ⁄»˘(cid:226)(cid:231)·+˘ﬂ¿¨(cid:129) „…¨˝–˙¶˛‚ﬂ˘ﬂ˙‚ ¶…˙¶…"
"¶…˙¶…","£+˘ﬂ(cid:201)ﬂ…¨„˘(cid:218)¶˘ ¶¨·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ ¶…˙¶…"
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘",""
"","£+˘ﬂ(cid:201)ﬂ…¨„˘„˙‚(cid:215) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘(cid:219)•˘¶¨»"
"„·˘(cid:213) ”(cid:201)¿",""
"”¶¨„˘(cid:147)(cid:213)","¶¨‚¶˘¶¨(cid:190)˘  `(cid:223)(cid:140)(cid:139)(cid:221)•˘¶‚(cid:226)”˘  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘ﬂ¨»  ¶¨ﬂ¶¨(cid:138)"
"(cid:204)–»˘(cid:220)”˘`˛…",""
"","(cid:139)(cid:221)•˘(cid:215)  ⁄(cid:222)”˙¶  ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  `(cid:139)¶˙‚¶˙ﬂ(cid:226)”˘"
"`(cid:139)¶˙‚¶˙ﬂ",""
"","„»(cid:217)˛·»¶˙ﬂ(cid:226)”˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:221)ﬂ˘—”˘(cid:176)",""
"‹`˘`˙˛”","42(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘"" ¶”¨(cid:192)˘ §˛…ﬂ˘—”¨˛·˝»"
"“‰˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
