"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)
11",""
"”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘",""
"–˛„–˘ –·˘·”˘",""
"17(cid:176)  –˛„»˙‚(cid:215)""  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶  ˝`ﬁ(cid:213)ﬂ¨(cid:129)‰","¶…˙¶…"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘"
"⁄»˘(cid:226)(cid:231)·(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘"" –˙(cid:129)‰¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) „…¨˝–˙¶˛‚ﬂ˘",""
"","¶¨‰˘ﬂ˙‚  £(cid:217)”¶¨(cid:176)"
"—Æ(cid:204)`˙(cid:129)‰¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „(cid:138)‰˘–¨ •¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"⁄¿¨‚˙(cid:190)˘ 16 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶‰˘— £(cid:217)„˘„„˘„·˘· (cid:140)ﬁ(cid:181)„˘",""
"„¶˘˛¶ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ(cid:213)¶˘¶ (cid:137)(cid:129)‚(cid:221)”˘"" £(cid:215) £`–¨»(cid:204)”‚ﬂ˘ ﬂ(cid:221)¶ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» „…¨˝–˙¶˛‚ﬂ¿¨‚(cid:215)”˘"" ”¶¨„˘(cid:147)(cid:213)ﬂ¿¨",""
"‚(cid:215)”˘  ˝”(cid:190)˘""  £¶˘(cid:215)·(cid:129)  (cid:140)ﬁ(cid:181)„˘„¶˙…¨  15  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘ﬂ˙‚ ﬂ·˘·˛¿ﬂ˘ﬂ‰˘",""
"ﬂ˛¿(cid:220)”˘  ˝¶˛`„˘„˙(cid:213)ﬂ˛¿(cid:220)”˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰˙(cid:204)…‚",""
"14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶˙¶˙‚  —Æ(cid:226)·‚˙‚",""
"ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:138)(cid:129) (cid:137)(cid:129)‚…˘""  ¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)"" –˛„»˙",""
"‚(cid:215) (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ» ⁄»˘(cid:226)(cid:231)·¶˘¶¨‰˘—"" –˙(cid:129)‰¿¨„˘(cid:218)",""
"£(cid:190)˘(cid:190)(cid:215)  „…¨˝–˙¶˛‚ﬂ˘  —Æ(cid:226)ﬂ˘—""  „(cid:138)‰˘–¨  •¨(cid:222)`‚¶˘¶¨‰˘—",""
"£(cid:190)˘(cid:190)(cid:215) ⁄(cid:224)ﬂ˘— ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶ £¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"18(cid:176) (1) –˛„»˙‚(cid:215) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄»˘(cid:226)(cid:231)·(cid:204)”˙(cid:129)(cid:222)ﬂ˘—","–˙(cid:129)(cid:222)„˘"
"","„¶˘¶¨…(cid:219)”˘  ¶…˙¶…"
"–˙(cid:129)‰¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) „…¨˝–˙¶˛‚ﬂ˘ —Æ(cid:226)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „(cid:138)‰˘–¨",""
"","£+˘ﬂ(cid:201)ﬂ˙…"
"•¨(cid:222)`‚¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ‹¶˘¶¨˛–(cid:226)  ”¶¨„˘(cid:147)(cid:213)ﬂ˛¿  •¨˛‰",""
"","–¨(cid:129)‚¶˘˛¶„˘"
"˝`‰˘(cid:222)”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ˝`(cid:222) ⁄(cid:224)ﬂ˘— ¶…˙¶… £+˘ﬂ(cid:201)",""
"","„»(cid:129)"
"ﬂ˙…”˘  £¿¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £(cid:215)  „(cid:181)¨„˘„˙¿…˙(cid:190)˘  £¶˘¶˛ﬂ»","„(cid:213)¶˘(cid:215)¶(cid:223)”˘(cid:176)"
