"(cid:204)„˙(cid:222)„˘(cid:218) 
•¨¶¨»¶˘¶¨‰˘— 
˝”‰˘(cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·",""
"–·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:219)˛‰˝»  §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˙ﬂ–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„· ˝`ﬁ(cid:213)(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)",""
"(cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"27(cid:176)  ˝„…˛`»˙‚(cid:215)  ‹`˘(cid:204)`˙(cid:221)  •¨¶¨»˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘","–˛„(cid:138)(cid:129)  `…(cid:226)"
"","(cid:204)–(cid:190)(cid:226)¶˘  ¶¨·˘·”˘(cid:176)"
"`…(cid:226)(cid:204)–(cid:190)(cid:226)¶˘ ¶¨·˘·(cid:204)”˙(cid:129)˛‰ ¶»˙…¨ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)""  £`˘`…(cid:226)  (cid:204)–(cid:190)(cid:226)¶˘¶¨·˘·”˘  '•˘¶  •¨¶¨»˙ﬁ(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·»˝¶˙  £•˘¶  •¨¶¨»˙ﬁ(cid:136)(cid:129)  (cid:204)¶˙·ﬂ˘ﬂ¶˘¶¨‰˘—",""
"(cid:219)(cid:129)‚…˙ﬂ  (cid:242)(cid:129)(cid:222)  ”˙¶+˘ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙”(cid:190)˘  –˛„(cid:138)‚˙(cid:190)˘",""
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"28(cid:176) (cid:219)„˘„¶˘(cid:204)¶˙(cid:129)„¶˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· '˛`˝»","`(cid:192)+˘ﬂ„˘„·˘·"
"(cid:217)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»""  –˛„»˙‚(cid:215)","˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙‚"
"","ﬂ·˘·(cid:181)+˘ﬂ˛¿"
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· '˛`˝»(cid:217)”˘ ˝–˛`",""
"","£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)"
"ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ·˘·",""
"(cid:181)+˘ﬂ˛¿ £‰(cid:140)·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» •¨¶¨–˙…˘ ‹Æ+˘—",""
"ﬂ˛¿–˘ (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"29(cid:176) (1) „‡˘–˙+˘ﬂ ⁄ﬁ˝· –˛„(cid:138)(cid:129) •¨¶¨»˙ﬁ·˙¶(cid:190)˘ ˝`ﬁ","•¨¶¨»˙ﬁ(cid:213)”˘"
"","ﬂ(cid:181)ﬂ˘—ﬂ¿¨(cid:129)"
"(cid:213)”˘(cid:176)",""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
"(2) ˝„…˛`»˙‚(cid:215) –˛„(cid:138)(cid:129) `(cid:221)”˙‚”˘"" (cid:204)–(cid:190)(cid:140)‚”˘"" (cid:204)–˙¶˘",""
