"","20
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","–˛„–˘ –·˘·”˘"
"","(3) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) –˛„(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝„…˛`(cid:138)(cid:129)"
"","„(cid:181)¨„˘(cid:137)(cid:129)”(cid:201)(cid:215) (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘(cid:204)ﬂ˙¿˘"
"","¿„˘„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ (cid:204)ﬂ˙ﬁ(cid:213)"
"","`…„˘„·˘· `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:215)·…˘–˘–¨(cid:138)(cid:190)˘ (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`˙‰˙ﬂ"
"","£¶˘¶˛ﬂ»  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·  '˛`˝»(cid:217)”˘"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿˘ £¶˘¶˛ﬂ» `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ»˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:215)·…˘–˘–¨"
"","(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  (cid:204)–(cid:190)(cid:226)ﬂ¿˘  £`…¨·”¨(cid:221)•˘(cid:215)  £‰(cid:140)·„˘„·˘·˙"
"","(cid:204)(cid:190)˙(cid:192)¨»""  £–˘(cid:204)–»(cid:190)˘  •(cid:129)˝‚˙ﬂ˘ﬂ¶˘(cid:215)·(cid:129)  (cid:204)–»˘»„˘„·˘·(cid:215)  '‚"
"","•(cid:201)¶¨”(cid:129)‰”˘  •¨˛(cid:190)•˙·˘(cid:136)‚˙(cid:190)˘""  –˛„(cid:138)(cid:129)  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§·˘(cid:137)…˝`–¨ﬂ˘—”˘","34(cid:176) –˛„(cid:138)‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –˛„(cid:138)(cid:129)"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)",""
"","£(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","”¶¨„˘(cid:147)·˘·˙¿…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  –˛„(cid:138)(cid:129)  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘"
"","17⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘ `(cid:192)+˘ﬂ„˘„·˘· '`˝…(cid:217)”˘"
"","⁄¿¨(cid:129) (cid:204)¶˙(cid:192)¨(cid:139)·¶˘¶¨(cid:190)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ¥·¶˘¶¨(cid:217)¿˘ (cid:137)…˝`"
"","–¨ﬂ˘ﬂ(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)  –"
"","(£)
¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘ﬂ˙‚ (cid:242)(cid:190)„˘(cid:137)…”˙(cid:181)”˘ ¶¨(cid:221)„˘"
"","¶¨„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿¶˙ '‚ ⁄»˘•˘¶‰¨(cid:220)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"","¶¨‰˘— ˝¶˛`»˙‚`˙‰˙‚ £¶˘¶˛ﬂ» (cid:140)–˙…˛(cid:181)"
"","ﬂ˛¿(cid:220)”˘"" (cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˛¿(cid:220)”˘ (cid:204)–»˘»(cid:190)˙”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £¶˘¶˛ﬂ»  ⁄¿˘  ¥•˘¶–˘  –·˘·¶˘¶¨‚(cid:215)”˘  £¶(cid:129)ﬂ(cid:201)(cid:192)˘"
"","⁄ﬂ˘ﬂ„˘„·˘· ‹Æ+˘—(cid:140)¶¨ﬂ¿¨‚(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) 18 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`(cid:221)ﬂ˘— `(cid:192)+˘ﬂ„˘„·˘·"
"","–˙(cid:129)‰¨¶(cid:192)¨(cid:129) •¨»¶¨ﬂ(cid:224)·(cid:129) £`…˘ ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","ﬂ¨(cid:129)‰˙…˙  '‚  ⁄»˘•˘¶‰¨`¶‰˘—  £`–¨»”˙ﬂﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ¶ﬂ`˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:140)`…¶˘¶¨…·˘˛·ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˙(cid:222)  £`˛…¶˘"
"","˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"–·˘·¶˘¶˙(cid:190)˘","35(cid:176) (cid:219)„˘„¶˘¶˙‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (2)⁄”˘"" (3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)"
"–˛„ﬂ˘—ﬂ˘","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”»""  ⁄(cid:204)¿`(cid:221)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  2  ⁄”˘"
"—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘",""
"","(cid:137)…¨(cid:140)(cid:129) (1)  ⁄”˘ §·˘(cid:137)…¨`˙(cid:190)˘ –˛„ﬂ˘—ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·"
"„·˘·  “˝¶(cid:217)”˘",""
"","(cid:204)„»…¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) £„˘(cid:204)„»…¨(cid:129) (cid:219)¶(cid:204)(cid:190)Æ¶˘(cid:215)ﬂ¿¨‚˙(cid:190)˙‚"
"(cid:204)„»…¨(cid:129)",""
"„»(cid:129)„˙·˘˛·¶˘","“˝¶(cid:217)”˘ (cid:204)„»…¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ (cid:204)–»‰˘„˙·˘˛·"" (cid:204)¶˙(cid:192)¨˛(cid:190)"" (cid:140)»˙"
"¶˛·(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","„˙…¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
