"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)",""
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","–˛„–˘ –·˘·”˘"
"(£)","(cid:242)(cid:129)(cid:222) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"" ¥`…˘ﬂ¿˘ £‰¨(cid:140)»(cid:190)˘"" (cid:204)¶˙(cid:192)¨"
"","(cid:216)·˘„”˘""  ﬂ(cid:190)˘(cid:140)""  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  •¨…˘`˙ﬂ¶˘"
"","(cid:215)˛‰ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰¶˙`(cid:215)  (cid:204)¶˙·…˘(cid:218)„·˘·"
"","(cid:215)˛‰ﬂ¿¨(cid:190)˘  –¨‰„˘(cid:218)¶˘  ¶˛ﬂ˛”ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·"
"","⁄·˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˘ﬂ¿˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(⁄)","›…˘ §(cid:222)„˘(cid:137)‚…˘""¥`…˘ 1984 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ·˘·˛¿ﬂ¿˘ •¨(cid:222)`ﬂ –·˘·¶˘¶˙(cid:190)˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ·˘·˛¿ﬂ¿˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","¶(cid:140)–˙¿…˙(cid:190)˘ (cid:137)…¶¨•¨¶¨»˙ﬂ ¥(cid:221)„˘„¶‰˘ﬂ˙ﬂ„˘ (cid:204)„»…˘"
"","—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","›…˘  §(cid:222)„˘(cid:137)‚…˘""  £‰¨(cid:140)»(cid:190)˘""  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„(cid:140)»(cid:190)˘"
"","'(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129)"
"","£˛”–˘–¨‚(cid:215)”˘  £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» £˛”–˘–¨‰˘—ﬂ˘"
"","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ¿¨‚(cid:215)”˘"""
"","•¨»¶¨–˘ –·˘·ﬂ˘ —Æﬂ˘ﬂ¿¨‚(cid:215)”˘ (cid:137)…¶¨•¨¶¨»˙ﬂ £˛”–˘"
"","–(cid:221)·‚˙‚  ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)"" •¨»”¨ﬂ˘ﬂ„˘„·˘·`"
"","…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(ƒ)","›…˘ §(cid:222)„˘(cid:137)‚…˘"" ¥`…˘ (cid:204)„˙(cid:215)¶˘ ¶¨˛‰˝–…¨(cid:138)(cid:129) (cid:137)…¶¨"
"","•¨¶¨»˙ﬂ  •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚"
"","£˛”–˘–(cid:221)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) •¨»”¨ﬂ˘ﬂ„˘"
"","„·˘·`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"",""
"","›…˘  §(cid:222)„˘(cid:137)‚…˘  ;  ¥`…˘  (cid:140)»˙„˙…”˘  '(cid:129)(cid:217)”˘"
"","(cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘"
"","–¨‚(cid:215)”˘"" £¶˘(cid:215) ·(cid:129) £¶˘¶˛ﬂ» £˛”–˘–¨‰˘—ﬂ˘ —‰¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ¿¨‚(cid:215)”˘"" •¨»¶¨–˘"
"","–·˘·ﬂ˘ —Æﬂ˘ﬂ¿¨‚(cid:215)”˘ (cid:137)…¶¨•¨¶¨ £˛”–˘–(cid:221)·‚˙‚"
"","ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)""  •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(¤)","›…˘ §(cid:222)„˘(cid:137)‚…˘"" ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ '(cid:129)(cid:217)”˘"
"","(cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) £˛”–˘–¨"
"","‚(cid:215)”˘""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  £˛”–˘–¨‰˘—ﬂ˘  —‰¨¶˘"
"","(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿  ¶¨˛(cid:181)ﬂ˘ﬂ¿+˘ﬂ¿(cid:215)”˘""  •¨»¶¨–˘"
"","–·˘·ﬂ˘—Æﬂ˘ﬂ¿¨‚(cid:215)”˘ (cid:137)…¶¨•¨¶¨»˙¶(cid:223)”˘ £˛”–˘–(cid:221)·"
"","‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)""  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)„`(cid:221)"
"","”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
