"","22","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","","–˛„–˘ –·˘·”˘"
"","","(4)  £˛”–˘–…˙‚`…˘  £`…(cid:215)  £(cid:137)„˘(cid:137)…˙»„˘„(cid:136)  (cid:215)(cid:130)(cid:137)…"
"","","˝»˙ﬂ¶˘˛¶ ¶(cid:140)…˘„˘„¶‰˘— £`˘`˙(cid:222) (cid:204)–»˘`(cid:215) £`–¨»”˙‚˙(cid:190)˘"
"","","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`…˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· £+˘ﬂ(cid:201)ﬂ˙…¶˘˛¶"
"","","“˝¶(cid:217)”˘ ˝•…¶˘¶¨(cid:190)˘ ”(cid:201)¿„˘(cid:204)„‰(cid:190)˙”˘(cid:176)"
"¶`(cid:222)ﬂ¿˘(cid:176)","",""
"","","37’
(£)
„¶¨(cid:204)‚·˘·˙”˘  (cid:137)…¨(cid:140)(cid:129)  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","“‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ ;"
"","","(⁄)
(cid:219)„˘„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215) 35 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215) 36 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","","(£) £(cid:190)˘(cid:190)(cid:215) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)"
"","","ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ ;"
"","","(¥)
˝„…˛`(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`˛…  £(cid:190)˘(cid:190)(cid:215)"
"","","–˛„(cid:138)(cid:129) £(cid:223)`(cid:190)…˘ ‹(cid:221)`˛… £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘"
"","","·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ”¶¨„˘(cid:147)·˘·˙¿…˘ ‹(cid:221)"
"","","`˛… ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £`(cid:221)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘"
"","","„·˘· ¶¶˘(cid:215)`+˘ﬂ˛¿ £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ £(cid:190)˘"
"","","(cid:190)(cid:215) ”¶¨„˘(cid:147)·˘·˙¿…˘ (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ £`˛…"
"","","'¶¨…˘ﬂ˘ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ¶(cid:213)ﬂ˘ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"","","(ƒ)
(cid:219)„˘„¶˘¶¨•˙(cid:129)ﬂ˙”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £`…˙(cid:190)˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· “˝¶(cid:217)”˘ (cid:140)„…¶˘¶¨…·˘(cid:136)(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) ¶ﬂ`(cid:139)(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)˝‰ “˝¶(cid:217)”˘"
"","","(cid:204)„˙»˘»˙‚  (cid:231)‰˘˛‰–˘  (cid:204)–»˘ﬂ¨(cid:129)‰""  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶¨(cid:190)˘ “˝¶(cid:217)”˘ (cid:219)ﬂ˘ﬂ¨»”˙‚ (cid:140)„…¶˘˛¶ (cid:140)·˘(cid:213)"
"","","(cid:140)(cid:213)ﬂ¨(cid:129)‰"""
