"","8
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","–˛„–˘ –·˘·”˘"
"”(cid:201)¿˘  •¨»”‚¶˘¶¨‰˘",""
"","9(cid:176)  ﬂ˙(cid:190)”˘  ﬂ(cid:192)¨`¶(cid:129)  (cid:242)(cid:190)”˘  „¶(cid:140)˛»  `‰¨¶˙ﬂ˘—”˘  ˝„…˛`"
"ﬂ˙‚  ¶—¶¨(cid:176)",""
"","§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ ”(cid:201)¿˘ •¨»”‚¶˘¶¨‰˘—¶˘ ¶˛ﬂ˛”(cid:220)˛·»`…˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)",""
"","10(cid:176) '(cid:190)˘(cid:190)˙ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘—”˘"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘"
"¤¶¨»”˘(cid:176)",""
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ £˛”–˘–…¨(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˙(cid:190)˘"
"","¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:150)¶+˘ﬂ¿¨(cid:190)˘"
"","˝„…˛`(cid:138)(cid:129) •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ¤¶¨»”˘ (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˙”˘(cid:176)"
"˝„…˛`(cid:138)(cid:129)","11(cid:176) (1) ˝„…˛`(cid:138)(cid:129) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨‰˘— «•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘"
"(cid:231)·˘·+˘ﬂ¿˘(cid:176)",""
"","ﬂ¿˘ (cid:231)·˘· •·„˘(cid:204)„ﬁ(cid:204)(cid:181)˙(cid:129)‰˙ﬂ £˛”¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ⁄ﬂﬂ˘ —˛‰•˘¶(cid:215) ˝„…˛`(cid:138)(cid:129) «•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙`(cid:215)"
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˙(cid:190)˘ “˝¶(cid:217)”˘ (cid:140)‚˙""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
