"","2
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)"
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘"
"","–˛„–˘ –·˘·”˘"
"","˝`‰˘(cid:222)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ˝`(cid:222) ⁄·˘ﬂ(cid:224)ﬂ˘"
"","—”˘ ¥˛»„˙‚ –…˘`˝¶– •¨»”+˘ﬂ¿¨(cid:129) £(cid:136)„˘„˛·"
"","(cid:138)(cid:190)˘  ˝¶–¨»  •¨»”+˘ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ  ¶…˙¶…  £+˘ﬂ(cid:201)"
"","ﬂ˙…¶˘˛¶ £¿¨¶˘¶(cid:190)˘ ;"
"","(⁄) £˛”–˘–…˛`(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚"
"","˝¶–¨» ¶…˙¶…ﬂ˘ (cid:204)ﬂ˙¿˘˛ﬂ(cid:138)(cid:190)˘ (cid:219)‰˘˝„˙·„˘„·˘· `(cid:192)¨"
"","ﬂ˙·˘(cid:213)¶(cid:190)˘ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"" ¶…˙¶… £+˘ﬂ(cid:201)ﬂ…¨„˘(cid:218)–˘ (cid:204)–»‰˘"
"","„˙(cid:213)ﬂ˛¿ ¤ﬂ˘—(cid:140)¶˘¶(cid:190)˘ ;"
"","(¥)
–…˘`˝¶–  …(cid:201)¶¨»˙ﬂ  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·  ¶…˙¶…"
"","£+˘ﬂ(cid:201)ﬂ…¨„˘(cid:218)–˘ (cid:204)–»(cid:129)(cid:219)˛‰ﬂ¿¨(cid:129) ¶—¶¨˛» §(cid:222)¶¨„˘"
"","„(cid:213)¶˘¶(cid:223)”˘"" £¶˘(cid:215)·(cid:129) ¶…˙¶… £+˘ﬂ(cid:201)ﬂ…¨„˘(cid:137)(cid:190)˘ –…˘`"
"","˝¶– ‹¶˘(cid:215)˛(cid:192)„˘(cid:137)‰˘— `–¶¨»¿¨¶˘¶(cid:223)”˘ ;"
"","(ƒ)
¶…˙¶… £+˘ﬂ(cid:201)ﬂ…¨„˘(cid:137)(cid:129) §„˝»˙ﬂ¶˘˛¶ ¤ﬂ˘—(cid:140)¶˘¶"
"","(cid:223)”˘ (cid:219)(cid:129)˝‚‰˘(cid:222)¶(cid:223)”˘"" ¶…˙¶… £+˘ﬂ(cid:201)ﬂ…¨„˘(cid:137)(cid:129)”(cid:201)(cid:215)"
