"2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  32  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ‹¶˘¶¨˛–(cid:226)
21",""
"”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ¶˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘",""
"–˛„–˘ –·˘·”˘",""
"36(cid:176) (1) £˛”–˘–…¨(cid:129) 'Æ¶˘¶¨(cid:190)˙‚ £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:217)”˘ (2) ⁄”˘""","‹¶˘¶¨˛–(cid:226)"
"","”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚"
"(3) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”»(cid:226)”˘ ¶(cid:140)… –",""
"","¥(cid:190)+˘˛ﬂ¶˘"
"","¶…˙¶…"
"(£)  (cid:140)»˙„˙…–˘–¨(cid:129)‚”˘""  `(cid:136)`˛”„˘(cid:218)"" 
`…˘¶˘¶ﬂ","£+˘ﬂ(cid:201)ﬂ˙…–˘  –˛„"
"£˛·»˙¿”˘""  ¶˛(cid:190)„˘(cid:218)""  (cid:210)·˘(cid:213)¶˘(cid:215)ﬁ(cid:213)""  £(cid:217)”¶¨–˘–(cid:201)·˘(cid:213)""","£(cid:190)˘(cid:190)(cid:215)  “¶…˙¶…"
"„·(cid:226)(cid:221)`”˘""  (cid:204)„»…˘""  ˛ﬂ(cid:204)»˙„˘„”˘""  'Æ¶˘(cid:215)""    “‹¶˘¶¨˛–(cid:226)","£+˘ﬂ(cid:201)ﬂ˙…”˘”"
"","'(cid:217)”˘"
"”¶¨„˘(cid:147)·˘(cid:136)‰˘ﬂ˙‚ ¥(cid:190)+˘˛ﬂ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…–˘ –˛„” '(cid:217)”˘",""
"","(cid:204)–˙‰˘ﬂ¿¨(cid:129)"
"(cid:204)–˙(cid:190)˘˛(cid:190) '(cid:215) (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ ¥(cid:190)ﬂ˘ﬂ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘",""
"","„»(cid:129)„˙·˘(cid:136)(cid:129)"
"‹(cid:129)‰¨˛(cid:181)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  –˛„»˙(cid:190)˘  “‰˘‰+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·","”(cid:201)¶˙‚"
"˝`˝‰˝¶(cid:217)”˘ (cid:204)„»…˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)¶(cid:204)(cid:190)Æ¶˘¶¨(cid:190)˙‚ (cid:204)–˙(cid:190)˘ '(cid:215)(cid:226)”˘","”·˘(cid:213)„˘„˙(cid:213)(cid:176)"
"2003  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  36  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  (cid:218)(cid:190)˛”–˘(cid:204)–˙¶˘(cid:215)–˘",""
"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„(cid:213) ¶(cid:190)˙ﬂ˙(cid:215) ;",""
"(⁄) ⁄¿˘ '`(cid:221)”˘ 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘",""
"£¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…”˘  '(cid:217)”˘",""
"(cid:204)–˙(cid:190)˘˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ‹(cid:221) –¨(cid:129)‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) '•˘¶",""
"(cid:140)`…(cid:181)¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»  ⁄¿˘  17⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ¶…˙¶…",""
"£+˘ﬂ(cid:201)ﬂ˙…”˘  £¿¨ﬂ˘ﬂ„˘(cid:204)„‰˘(cid:222)¿˘¿˙…˘  '(cid:129)‰  ﬂ(cid:221)¶˘(cid:215)„˘„¶¨˛`",""
"§(cid:221)`˙ﬂ˘ﬂﬂ˘ (cid:231)(cid:136)» ‹(cid:221)(cid:219)˛‰(cid:138)(cid:190)˘ £–˘(cid:204)–˙(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)",""
"‰˝¶˙ £•˘¶ (cid:140)`…(cid:181)¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ (cid:140)»˙„˙…„˘ (cid:204)„˙(cid:221)˛¿",""
"£(cid:190)˘(cid:190)(cid:215)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)˛¿  (cid:140)‰˘‰˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘",""
"˝–˛`˛» £(cid:190)˘(cid:190)(cid:215) `–¶¨˛» (cid:219)˛‚(cid:226) (cid:204)–»˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"(2)  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)  (35)  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘",""
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:204)„»…¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"“˝¶(cid:217)”˘ (cid:204)–»‰˘„˙·˘˛·"" (cid:204)¶˙(cid:192)¨˛(cid:190)"" (cid:140)»˙„˙…¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"`˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶ £(cid:190)˘(cid:190)(cid:215) „¶¨(cid:226)(cid:204)–»˘¶",""
"'`˝…(cid:217)”˘ ⁄¿˘ (35) ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '`˘`˙‰¨(cid:221)„˘(cid:137)",""
"(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  £¶˘¶˛ﬂ»  (cid:204)–»‰˘„˙·˘˛·""  (cid:204)¶˙(cid:192)¨˛(cid:190)""",""
"`…˘¶˘¶ﬂ¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨˛(cid:190)¶˘  (cid:204)¶˙·…˘•˘(cid:215)",""
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3)  (cid:219)¶(cid:190)˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)‚(cid:215)”˘  (⁄)",""
"'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ¿˘""  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘",""
"¶¨ﬂ¶¨»(cid:129)(cid:222) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:140)»˙„˙…–˘–¨(cid:129)‚¶˘˛¶",""
"£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ (cid:140)»˙„˙…–˘–¨(cid:129)‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶",""
"(cid:217)”˘ (cid:140)»˙„˙…„˘(cid:204)„˙(cid:221)¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿¨(cid:129) (cid:140)‰˘",""
"„˛‚˛»„˘ „˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
