"qualified  auditor.",""
"","In this section, “qualified auditor” means—"
"(i)","an individual who being a member of the Institute"
"","of Chartered Accountants of Sri Lanka, or of any"
"","other  Institute  established  by  law,  possesses  a"
"","certificate  to  practise  as  an  Accountant  issued  by"
"","the council of such institute ; or"
"(ii)","a Firm of Accountants each of the resident partners"
"","of which, being a member of the Institute of Chartered"
"","Accountants of Sri Lanka or of any other Institute"
"","established by law, possesses a certificate to practise"
"","as  an  Accountant  issued  by  the  Council  of  such"
"","Institute."
