"Association (Incorporation) Act, No. 5 of 2007",""
"[Certified on 09th February, 2007]",""
"L. D. — O. (Inc) 22/2004",""
"AN ACT TO INCORPORATE THE SAMASTHA LANKA INTERNATIONAL",""
"DEVELOPMENT ASSOCIATION",""
"WHEREAS  an  Association  called  and  known  as  the","Preamble."
"“Samastha  Lanka  International  Development  Association”",""
"has heretofore been established in Sri Lanka for the purpose",""
"of  effectually  carrying  out  and  transacting  all  objects  and",""
"matters connected with the said Association according to the",""
"rules agreed by to its members:",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated, and it will be for the public advantage to grant",""
"the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1
This  Act  may  be  cited  as  the  Samastha  Lanka","Short  title."
"International Development Association (Incorporation) Act,",""
"No. 5 of 2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"such and so many persons as now are members of the Samastha","of the"
"","Samastha"
"Lanka International  Development Association (hereinafter",""
"","Lanka"
"referred to as “the Association”) or shall hereafter be admitted",""
"","International"
"as members of the Corporation hereby constituted, shall be a",""
"","Development"
"body corporate (hereinafter referred to as “the Corporation”)",""
"","Association."
"with perpetual succession, under the name and style of the",""
"“Samastha  Lanka  International  Development  Association”",""
"and by that name may sue and be sued in all courts, with full",""
"power and authority to have and to use a common seal and to",""
"alter the same at its pleasure.",""
"","General"
"3.
The  general  objects  for  which  the  Corporation  is",""
"","objects of the"
"constituted are hereby declared to be —",""
"","Corporation."
