"","(4)
NkNy Fwpg;gplg;gl;Ls;s cwpQ;Rk; Fopfs; VNjDnkhU ePu; %y Mjhuj;jpy; ,Ue;J Mff; Fiwe;jJ"
"","15.25 kPw;wu; J}uj;jpy; mikj;J ,Uj;jy; Ntz;Lk;."
"","(5)
czT tiffis Fsp&l;ly;> mjpFsp&l;ly; Nghd;wtw;wpw;F Fsp&l;lg;gl;l my;yJ mjpFsp&l;lg;gl;l"
"","czT  tiffis  fsQ;rpag;gLj;jp  itg;gjw;F>  Njitg;gLk;  re;ju;g;gq;fspy;  czT  tiffspd;"
"","ntg;gepiyia fl;Lg;gLj;Jtjw;Fk;> ngw;Wf; nfhs;sg;gl;l czT tiffs; nray;Kiwfspd; Rghtj;jpw;F"
"","Vw;w tpjj;jpy;> czT tiffspd; ghJfhg;G kw;Wk; cfe;j jd;ikfis guprPypj;J cWjpg;gLj;Jtjw;F>"
"","cupa ntg;gepiy fl;Lg;ghLfs; nra;tjw;F Nghjpa mstpyhd trjpfs; Vw;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","(6)
czT tiffis tpw;gid nra;Ak;  ,lq;fspy; gad;gLj;jg;gLk; midj;J tpjkhd cgfuzq;fs;"
"","kw;Wk; fUtpfs; fPNo Fwpg;gplg;gl;Ls;s tpjq;fSf;F mikthditahf ,Uj;jy; Ntz;Lk;."
"","i.
czT tiffis tpw;gid nra;Ak; ,lq;fspy; gad;gLj;jg;gLk;
 midj;J tpjkhd cgfuzq;fs;"
"","fUtpfs;> VjhtJ xU tifahd er;Rg; nghUs;> Ju; ehw;wk; my;yJ Ritia Vw;gLj;jhj"
"","nghUl;fisf; nfhz;L jahupj;J ,Uj;jy; Ntz;Lk;. mJ Nghd;w  cgfuzq;fs; kw;Wk;  fUtpfs;"
"","Nja;tilahj kw;Wk; JUg;gpbf;fhj nghUl;fisf; nfhz;L nra;jpUf;f Ntz;baNjhL mit"
"","njhlu;r;rpahf Rj;jk; nra;ag;gly; Ntz;Lk;. mj;NjhL fpUkpehrpdpfs; nfhz;L Rj;jk; nra;tjw;F"
"","cupa nghUl;fshy; nra;ag;gl;L ,Uj;jy; Ntz;Lk;. ,ilntspfs; kw;Wk; rpW Jthuq;fs; mw;w"
"","Nkw;gug;igf; nfhz;ljhf ,Uj;jy; Ntz;Lk;. ,yFthf Rj;jk; nra;a Kbahj kw;Wk; fpUkpehrpdpfs;"
"","nfhz;L Rj;jk; nra;a Kbahj kug;gyif tiffs; kw;Wk; NtW nghUl;fs; gad;gLj;JtJ"
"","jtpu;f;fg;gly; Ntz;Lk; mj;NjhL  mit njspthf khrilahj %y Mjhuq;fs; mw;w re;ju;g;gq;fspy;"
"","khj;jpuNk mJNghd;W gad;gLj;j KbAk;."
"","ii.
re;ju;g;gq;fspy; Vw;gLk; tpgj;Jf;fis jtpu;f;Fk; nghUl;L> midj;J tpjkhd cgfuzq;fs; kw;Wk;"
"","fUtpfs; ,yFthf Rj;jk; nra;tjw;F kw;Wk; fpUkpehrpdpfs; gad;gLj;Jtjw;F KbAkhd tifapy;"
"","epu;khzk; nra;ag;gl;L ,Uf;f Ntz;Lk;. mj;Jld; Njitg;gLk; re;ju;g;gq;fspy; guprPyid nra;tjw;F"
"","KbAkhdjhf ,Uj;jy; Ntz;Lk;. Njitg;gLk; re;ju;g;gq;fspy; Rj;jk; nra;jy; kw;Wk; elhj;jpr;"
"","nry;yy; Nghd;wtw;wpw;F mt; cgfuzq;fs; Jz;Lfshf fow;Wtjw;F KbAkhditahf ,Uj;jy;"
"","Ntz;Lk;."
