"","73A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(19).","mDkjpg;gj;jpuk; ngw;w epWtdk; xd;wpy; Nrit GupAk; egh;fs; mth;fsJ gzpfSf;F Vw;w tifapy;"
"","kuf;fwp tiffs; kw;Wk; go tiffSf;F nghUj;jkhd Rfhjhu Kiwfs; gw;wp Nghjpa mstpyhd"
"","gapw;rpfs; toq;Ftjw;F mDkjpg;gj;jpujhuu;fs; ftdj;jpy; nfhs;s Ntz;Lk;."
"(20).","Vw;glf;$ba mtjhdq;fs; gw;wp jPh;khzq;fs; vLg;gjw;Fk; VNjDk; FiwghLfs; ,Ug;gpd; mtw;iw"
"","epth;j;jp nra;tjw;Fk; Njitahd nraw;ghLfis Nkw;nfhs;tjw;F mDkjpg;gj;jpujhuu; czT tiffs;"
"","gw;wpa Rfhjhu nfhs;iffs; kw;Wk; eilKiwfs; gw;wp Nghjpa msT mwpitg; ngw;wpUf;f Ntz;Lk;."
"(21).","gOjile;Js;s kuf;fwp kw;Wk; go tiffs; ey;y epiyapy; cs;s kuf;fwp kw;Wk; go tiffSld;"
"","VNjDk; re;ju;g;gq;fspy; fsQ;rpagLj;jp itj;jy; $lhJ. VNjDk; xU re;ju;g;gj;jpy; mJ Nghd;W kuf;fwp"
"","kw;Wk; go tiffs; gOjile;J cs;sjhf milahsk; fhdg;gl;l cld; mt; kuf;fwp kw;Wk; go"
"","tiffis cupa Kiwapy; fopTfis mfw;Wtjw;F gad;gLj;Jk; nfhs;fyd;fspy; ,l;L mfw;WtJ"
"","mDkjpg;gj;jpujhuu;fspd; nraw;ghlhFk;."
"(22).","VNjDk; re;ju;g;gj;jpy; gOjiltjw;F fhuzkhf mike;j kuf;fwp kw;Wk; go tiffis gad;ghl;bw;fhf"
"","NtW VNjDk; tpjq;fspy; jahu;gLj;jp itj;Jf; nfhs;tjw;F nraw;ghLfs; Nkw;nfhs;sg; glhky;"
"",",Ug;gjw;F mDkjpg;gj;jpujhuu; nghWg;Gld; ,Uj;jy; Ntz;Lk;."
