"","epfo;T  kz;lgq;fspy;  gzpahw;WNthUf;F  toq;fg;gLk;  kUj;Jtr;  rhd;wpjo;"
"……………………… gpuNjr Rfhjhu itj;jpa mjpfhup ……………………… Mfpa ehd;> …………………………. Njrpa",""
"","milahs ml;il ,yf;fj;ij nfhz;l jpU/jpUkjp ………………………… nghUj;jkhdthW Ma;T$l gupNrhjidapd;"
"gpd;du; cly; uPjpahf gupNrhjpf;fg;gl;lJ. mtu; cztpd; ghJfhg;Gf;F mr;RWj;jy; my;yJ vjpu;fhyj;jpy; mr;RWj;jy;",""
"$l;L njhw;W Nehahy; my;yJ VjhtJ Neha;fhtpapdhy; ghjpf;fg;gltpy;iy vdTk;> mtUf;F fhak;> Njhypy;",""
"njhw;W> Flw;Gz; my;yJ tapw;Nwhl;lk; Mfpa Neha; epiy ,y;iynad cWjpg;gLj;JfpNwd;.",""
"","......................................."
"jpfjp : - ......................","Rfhjhu itj;jpa mjpfhup."
"","(gjtp ,yr;rpid)"
"12 - 688/3",""
