"1
2014 Mk; Mz;bd; 2 Mk; ,yf;f> Njrpa njhopy;Jiw",""
"Kfhikg; gapw;rp epWtf (jpUj;jr;) rl;lk;",""
"[2014 Mk; Mz;L ngg;GUthp khjk; 21 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t-X. 36/2012",""
"1976 Mk; Mz;bd; 23 Mk; ,yf;f> Njrpa njhopy;Jiw",""
"Kfhikg; gapw;rp epWtfr; rl;lj;ijj; jpUj;Jtjw;fhd",""
"njhU  rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  2  Mk;  ,yf;f>  Njrpa","RUf;fg;  ngah;."
"njhopy;Jiw Kfhikg; gapw;rp epWtf (jpUj;jr;) rl;lk; vd",""
"vLj;Jf;  fhl;lg;glyhk;.",""
"2. 1976 Mk; Mz;bd; 23 Mk; ,yf;f> Njrpa njhopy;Jiw","1976  Mk;"
"","Mz;bd;"
"Kfhikg; gapw;rp epWtfr; rl;lj;jpd; 6 Mk; gphpT> mg;gphptpd;",""
"","23  Mk;  ,yf;fr;"
"(1) Mk; cl;gphptpy;> mjd; (m) kw;Wk; (M) vd;Dk; ge;jpfis",""
"","rl;lj;jpd;"
"ePf;fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jpfis",""
"","6  Mk;  gphpitj;"
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-","jpUj;Jjy;."
