"3
Convention on the Suppression of Terrorist Financing",""
"Act, No. 25 of 2005",""
"(3)  Where  an  offence    specified  in  subsection  (1)  or",""
"subsection  (2)  of  this  section  is  committed  by  a  body  of",""
"persons, then, every member, Director, Manager, Secretary,",""
"officer or servant of such body of persons shall be guilty of",""
"such offence, unless it can be proved that the offence was",""
"committed  without  their  knowledge  or  that  they  exercised",""
"all due diligence to prevent the commission of such offence.",""
"(4) A person guilty of an offence under subsection (1) or",""
"subsetion (2) of this section, shall on conviction after trial on",""
"indictment by the High Court, be punished with imprisonment",""
"for a term not less than fifteen years and not exceeding twenty",""
"years, and also be liabe to a fine.",""
"4.
(1) On indictment of any person in the High Court, for","Freezing  and"
"","seizure."
"an offence under this Act, all funds collected in contravention",""
"of the provisions of section 3, shall, with effect from the date",""
"of filing of such indictment-",""
"(a)
if such funds are lying in an account with any Bank,",""
"be subject to an order of freezing ; or",""
"(b)
if such funds are in the possession or control of any",""
"person be liable to seizure ;",""
"(2) The freezing or seizure of funds in terms of subsection",""
"(1) shall be in force until the conclusion of the trial.",""
"(3) On the filing of indictment, the Attorney-General shall",""
"notify the Central Bank of the freezing or seizure as the case",""
"may be.",""
"(4) The Central Bank shall thereupon take steps to give",""
"adequate publicity to the order of freezing or seizure as the",""
"case may be, as it shall think fit.",""
"5.
(1) On the conviction of any person under subsection","Forfeiture."
"(4) of section 3, the Court may Order that any funds collected",""
"in pursuance of subsection (1) of section 3 shall be forfeited",""
"to the State.",""
