"","Act, No. 25 of 2005"
"","Schedule  I
(Section  3)"
"1.","The  Convention  for  the  Suppression  of  Unlawful  Seizure  of"
"","Aircraft,  done  at  the  Hague  on  December  16,  1970."
"2.","The Convention for the Suppression of Unlawful Acts against"
"","the  Safety  of  Civil Aviation,  done  at  Montreal  on  September"
"","23,  1971."
"3.","The Convention on the Prevention and Punishment of Crimes"
"","against 
Internationally  Protected  Persons, 
including"
"","Diplomatic Agents,  adopted  by  the  General Assembly  of  the"
"","United  Nations  on  December  14,  1973."
"4.","The  International  Convention  against  the  Taking  of  Hostages,"
"","adopted  by  the  General Assembly  of  the  United  Nations  on"
"","December  17,  1979."
"5.","The  Convention  on  Physical  Protection  of  Nuclear  Material,"
"","adopted  at Vienna  on  March  3,  1980."
"6.","The  Protocol  for  the  Suppression  of  Unlawful  Acts  of"
"","Violence  at Airports  serving  International  Civil  Aviation,"
"","Supplementary  to  the  Convention  for  the  Suppression  of"
"","Unlawful Acts  against  the  Safety  of  Civil Aviation,  done  at"
"","Montreal  on  February  24,  1988."
"7.","Convention  for  the  Suppression  of  Unlawful  Acts  against"
"","the  Safety  of  Maritime  Navigation,  done  at  Rome  on  March"
"","10,  1988."
"8.","The  Protocol  for  the  Suppression  of  Unlawful Acts  against"
"","the  Safety  of  Fixed  Platforms  located  on  the  Continental"
"","Shelf,  done  at  Rome  on  March  10,  1988."
"9.","International  Convention  for  the  Suppression  of  Terrorist"
"","Bombings,  adopted  by  the  General Assembly  of  the  United"
"","Nations  on  December  15,  1997."
