"","8
Convention on the Suppression of Terrorist Financing"
"","Act, No. 25 of 2005"
"Amendment  to",""
"","12.
The  Extradition  Law,  No.  8  of  1977  is  hereby"
"the  Extradition",""
"","amended by the insertion immediately before Part B of the"
"Law,  No.  8  of",""
"","Schedule to that Law, of the following item :—"
"1977.",""
"","“(46)
An offence within the scope of the Convention on"
"","the Suppression of Terrorist Financing Act, No. 25"
"","of 2005.”."
"Offences  under","13.
Notwithstanding  anything  in  the  Extradition  Law,"
"this Act  not  to  be","No. 8 of 1977, an offence specified in the Schedule to that"
"political  offences",""
"","Law and in Schedule II to this Act, shall for the purposes of"
"&c.,  for  the",""
"","that law be deemed not to be an offence of a political character"
"purposes  of  the",""
"Extradition  Law.","or an offence connected with a political offence or an offence"
"","inspired  by  political  motives,  for  the  purposes  only  of  the"
"","extradition of any person accused or convicted of any such"
"","offence, as between the Government of Sri Lanka and any"
"","Convention State, or of affording assistance to a Convention"
"","State under section 9."
"Measures  to  be","14.
For the furtherance of international co-operation in"
"taken  for  the",""
"","the  prevention  of  the  offences  specified  in  section  3,  the"
"prevention  of",""
"","Minister in charge of the subject of Foreign Affairs may, in"
"any  offence",""
"","consultation with the Minister to whom the subject of money"
"under  this Act  or",""
"the  offence  of","laundering  is  assigned,  make  such  regulations,  issue  such"
"money",""
"","directions or take such action as is provided for by any other"
"laundering.",""
"","written  law  for  the  time  being  in  force  for  the  purpose  of"
"","preventing  and  combating    the  commission  of  an  offence"
"","under this Act or the offence of money laundering."
"Minister  to  issue","15.
The  Minister  may  from  time  to  time  issue  such"
"directions.",""
"","general  or  special  directions  as  are  necessary  for  the"
"","implementation  of  the  principles  and  provisions  of  the"
"","Convention  to  such  extent  as  they  are  embodied  in  this"
"","Act."
"Regulations.","16.
(1)  The  Minister  may  make  regulations  for  the"
"","purpose of giving effect to the principles and provisions of"
"","this Act  or  any  matter  in  respect  of  which  regulations  are"
"","required or authorized under this Act to be made."
