"","4","Convention on the Suppression of Terrorist Financing"
"","","Act, No. 25 of 2005"
"","","(2) Any funds forfeited to the State under subsection (1),"
"","","shall  vest  absolutely  in  the  State.  Such  vesting  shall  take"
"","effect—",""
"","","(a)
where no appeal is preferred to the Court of Appeal"
"","","against the Order of forfeiture, on the expiration of"
"","","the period within which an appeal may be preferred"
"","","to  the  Court  of  Appeal  against  such  Order  of"
"","","forfeiture ;"
"","","(b)
where an appeal had been preferred to the Court of"
"","","Appeal  against  such  Order  of  forfeiture,  and  no"
"","","appeal  is  preferred  to  the  Supreme  Court  against"
"","","the  Order  of  the  Court  of  Appeal  affirming  or"
"","","upholding  such  Order  of  forfeiture,  on  the"
"","","expiration  of  the  period  within  which  an Appeal"
"","","may be preferred to the Supreme Court from such"
"","","Order of the Court of Appeal;"
"","","(c)
where an appeal had been preferred, to the Court of"
"","","Appeal  against  such  Order  of  forfeiture,  and    an"
"","","appeal has been preferred to the Supreme Court from"
"","","the  determination  of  the  Court  of Appeal  on  the"
"","","first mentioned appeal, upon the determination of"
"","","the Supreme Court affirming or upholding the Order"
"","","of forfeiture."
"","","(3) Where the Court is satisfied on the evidence adduced"
"","","at a trial for an offence under subsection (1) of section 3, that"
"","","any funds standing to the credit of any account in any bank,"
"","","are  the  proceeds  of  such  offence,  it  may,  by  written  order"
"","","prohibit  the  Manager  of  such  bank  from  permitting  or"
"","","allowing the withdrawal of any funds from the account, until"
"","the conclusion of the trial.",""
"High  Court  to  try","","6.
(1) The High Court of Sri Lanka holden in Colombo or"
"offences  under","",""
"","","the  High  Court  established  under  Article  154P  of  the"
"this Act.","",""
"","","Constitution  for  the Western  Province,  holden  in  Colombo,"
"","","shall, notwithstanding anything to the contrary in any other"
"","","law, have exclusive jurisdiction to try offences under this Act."
