"Act, No. 25 of 2005",""
"[Certified on 8th August, 2005]",""
"L.D.—O. 43/2000.",""
"AN ACT TO GIVE EFFECT TO THE CONVENTION ON THE SUPPRESSION OF",""
"TERRORIST FINANCING ; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS an International Convention on the Suppression","Preamble."
"of  Terrorist  Financing  (hereinafter  referred  to  as  “the",""
"Convention”) was adopted by the General Assembly of the",""
"United  Nations  on  the  Ninth  day  of  December,  Nineteen",""
"Ninety-Nine and opened for signature on the Tenth day of",""
"January Two Thousand :",""
"AND  WHEREAS  the  Government  of  Sri  Lanka  became  a",""
"signatory  to  the  aforesaid  Convention  on  the Tenth  day  of",""
"January Two Thousand and ratified the same on the Eighth",""
"day of September Two Thousand :",""
"AND WHEREAS the aforesaid Convention entered into force",""
"in  respect  of  Sri  Lanka  on  the  Tenth  day  of April  Two",""
"Thousand and Two :",""
"AND WHEREAS it is necessary for the Government of Sri",""
"Lanka  to  make  legislative  provision  to  give  effect  to  Sri",""
"Lanka's obligations  under the aforesaid Convention :",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :-",""
"1.
This Act  may  be  cited  as  the  Convention  on  the","Short  title."
"Suppression of Terrorist Financing Act, No. 25  of 2005.",""
"","Convention"
"2.
The  Minister  may,  from  time  to  time,  by  Order",""
"","States."
"published in the Gazette certify the States which are parties",""
"to the Convention. A State in respect of which an Order is",""
"made  under  this  section  is  hereinafter  referred  to  as  a",""
"“Convention  State”.",""
"2—PL  000369–5,650  (06/2005)",""
