"7
Convention on the Suppression of Terrorist Financing",""
"Act, No. 25 of 2005",""
"(2)  In  the  case  of  a  country  which  is  neither  a",""
"Commonwealth country specified by the Minister by Order",""
"under section 2 of the aforesaid Act nor a non-Commonwealth",""
"country with which the Government of Sri Lanka has entered",""
"into an agreement in terms of the  aforesaid Act, then it shall",""
"be the duty of the Government to afford all such assistance",""
"to, and may through the Minister request all such assistance",""
"from,  a  Convention  state,  as  may  be  necessry  for  the",""
"investigation and prosecution of an offence under section 3",""
"or of an offence specified in Schedule II of this Act to the",""
"extent required for the discharge of its obligations under the",""
"United  Nations  Convention  (including  assistance  relating",""
"to  the  taking  of  evidence  and  statements,  the  serving  of",""
"process and the conduct of searches).",""
"(3) The grant of assistance to a Convention state may be",""
"made subject to such terms and conditions as the Minister",""
"thinks fit.",""
"10.
Where there is an extradition arrangement made by","Existing"
"","extradition"
"the Government of Sri Lanka with any Converntion State, in",""
"","arrangements"
"force on the date on which this Act comes  into operation,","with  Convention"
"such arrangement shall be deemed for the purposes for the","States  deemed  to"
"","provide  for"
"Extradition  Law,  No.  8  of  1977,  to  include  provision  for",""
"","offences  in"
"extradition in respect of the offences specified in Schedule II",""
"","Schedule  II."
"to this Act.",""
"","Minister  may"
"11.
Where there is  no extradition arrangement made by",""
"","treat"
"the Government of Sri Lanka with any Convention State, the",""
"","Convention  as"
"Minister  may  by  Order  published  in  the  Gazette,  treat  the","an  extradition"
"Convention, for the purposes of the Extradition Law, No. 8","arrangement"
"","between  Sri"
"of  1977  as  an  extradition  arrangement,  made  by  the",""
"","Lanka  and"
"Government  of  Sri  Lanka  with  the  Convention  State",""
"","certain"
"providing for extradition in respect of the offences specified","Convention"
"in Schedule II to this Act.","States,  in"
"","respect  of"
"","offences  in"
"","Schedule  II."
