"committed outside Sri Lanka, the High Court referred to in",""
"subsection (1) shall have jurisdiction to try such offence as if",""
"it were committed within Sri Lanka, if—",""
"(a)","the person who committed such act is present in Sri"
"","Lanka ;"
"(b)","such act is committed by a citizen of Sri Lanka, or"
"","by a national of another State which is a party to the"
"","Convention,  or  by  a  stateless  person  who  has  his"
"","habitual residence in Sri Lanka ;"
"(c)","such act is committed against, or on board,  a ship or"
"","aircraft  registered  in  Sri  Lanka  at  the  time  of  the"
"","commission of the offence ;"
"(d)","such act is committed against, or on board a ship or"
"","aircraft registered under the  laws of another State"
"","which is a party to the Convention, at the time of the"
"","commission of the offence ;"
"(e)","the person in relation to whom the offence is alleged"
"","to have been committed is a citizen of Sri Lanka ;"
"(f)","such  act  is  committed  in  order  to  compel  the"
"","Government of Sri  Lanka, to do, or abstain from"
"","doing, any act ;"
"(g)","such act is committed against a State or a government"
"","facility  of  that  State  situated  in  another    country,"
"","including  any  diplomatic  or  consular  premises  of"
"","such State ; or"
"(h)","such act is committed against any property owned,"
"","leased  or  used  by  the  Government  of  Sri  Lanka"
"","including  an  embassy  or  other  diplomatic  or"
"","consular premises of Sri Lanka."
