"2007 ¡(cid:226)¤ 40 …˙(cid:190) ˙”(cid:224)(cid:190)(cid:192)Œ˙, ˜(cid:229)˙(cid:192)(cid:190) ˚(cid:229)(cid:204)(cid:224)(cid:239)”(cid:242)(cid:229)(cid:224)…˘",""
"5",""
"(cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"“(cid:230)(cid:190)ø(cid:239)(cid:138) ˝(cid:229) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨˘ ¡(cid:230)”ł(cid:201) (cid:239)(cid:138)",""
"(cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  (cid:204)˝  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"””(cid:224)¤(cid:229)¨(cid:239)˘˝œ ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201), ˆ(cid:229)˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:204)˝ …(cid:230)(cid:215)(cid:239)(cid:138)",""
"˝(cid:230)¤ł˘(cid:229)(cid:201) (cid:204)˝ ´¨˘, (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"12.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:214)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ˝œ (cid:204)Ł˘ı ‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138)","(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)  ˝(cid:230)(cid:215)(cid:239)˜(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ ¢”ł(cid:214)(cid:201)(cid:190) (cid:239)…(cid:224)(cid:192)˛."
"(cid:239)“(cid:201)(cid:229) (cid:204)˜»˘· (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¢”ł(cid:214)",""
