"","2007 ¡(cid:226)¤ 40 …˙(cid:190) ˙”(cid:224)(cid:190)(cid:192)Œ˙, ˜(cid:229)˙(cid:192)(cid:190) ˚(cid:229)(cid:204)(cid:224)(cid:239)”(cid:242)(cid:229)(cid:224)…˘"
"","4"
"","(cid:192)…(cid:190)˜ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","7
.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜ ¡˙˜Œ…¨¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ¡”˙, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)"
"¡˙˜Œ…¨.",""
"","(cid:204)¿˝(cid:229) (cid:204)˝ ƒ˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ”æ(cid:229)“, (cid:214)¤(cid:224)”(cid:201)˙‚ (cid:192)(cid:230)(cid:201)(cid:215)(cid:138), ˝Œ(cid:201)˜(cid:229)˙(cid:230),"
"","(cid:192)(cid:214)”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) …(cid:229)˘¤ ˜Œ…¨(cid:224) ¤(cid:242)
Ł˘(cid:229)¤(cid:229)(cid:215) ¤(cid:149)·Œ(cid:201) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ƒ¤(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º (cid:201)(cid:230)(cid:145) “‚(cid:190)¤ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)˜· ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:204)(cid:224)(cid:201)¤ø˘  ´¨”¨  (cid:204)˝  ¤(cid:218)”(cid:201)æ  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)  …ß  (cid:204)˝"
