"","ඉඩම් රජයට ගැනීම පිළිබඳ දැන්වීම්"
"ඉඩම් අත්කර ගැනීශම් පනත (460 වැනි පරිච්ශේදය)","හිමිකම්  පා්තනා:  මංජුල  පියහේන  මයා,  පී.ඩී.  නාලක  පියහේන"
"","මයා, ශ්‍යාම ප පියහේන මිය; ප්‍රමාණය: යහක්. 0.5514."
"7 වැනි වග්තතිය යටයේ දැ්තවීම",""
"","ඉ
                                                                          
හා  සඳහ්ත  ඉඩමට/පරවශ්‍ාාවයට  හිමිකම්,  අයිතිවාසිදකම්"
"යයොමු අංකය : කඩු/ඉඩම්/01/144/WS.",""
"","යහෝ  යවනේ  සම්බ්ත කම්  කියා  සිදටින  සිදයලුයදනාම  ාම  ාම්ත"
"ම
හජාන  කටයුේාක්  සඳහා  අවශ්‍ය  පහා 
දැක්යවන  ඉඩම/","යහෝ  ඔවු්තයග්  ියවිිවි්ත  බලයලේ  අයවලු්ත  යහෝ  2025"
"පරවශ්‍ාාව  රජාය  යවා  පැවරී  ඇති  බැව්,  1964  අංක  28  දරන","ඔක්යාෝබර් මස 16 වැනි දින යප. ව. 09.30 ට කඩුයවල ප්‍රාය්ධයය"
"ඉඩම්  අේකර  ගැනීයම්  (සංයශ්‍ෝ න)  පනති්ත  සංයශ්‍ෝධිා  පරිදි","යේකම් කාර්යාලයේ දී මා සම්මුඛ විය යුතුයි."
"ඉඩම්  අේකර  ගැනීයම්  පනයේ  7  වැනි  වග්තතියේ  (1)  වැනි",""
"උපවග්තතිය යටයේ යමයි්ත දැනුම් දී සිදටිමි.","ා"
"","ව ද, 2025 ඔක්යාෝබර් මස 13 වැනි දිනට මේයා්ත ඒ ඉඩම"
"රජායට පැවරී ඇති ඉඩයම්/පරවශ්‍ාායව් විස්ාර :-","සම්බ්ත යය්ත  ඔවු්තයග් 
අයිතිවාසිදකම්වල  ස්වභාවයේ, 
එකී"
"බ","ඉඩම/පරවශ්‍ාාවය  ලබාගැනීම  ගැන  ව්තදි  ඉේ පමට  ඇති  කරුණු"
"ස
්නාහිර පළායේ, යකොළඹ දිස්්‍රික්කයේ, කඩුයවල ප්‍රාය්ධයය",""
"","පිළිබඳ  විස්ාරේ,  ව්තදි  මුදල  හා ඒ  මුදල  ගණ්ත  බැලූ  ආකාරයේ,"
"යේකම්  යකොට්ඨාසයේ,  අංක  474/ඒ  රග්ගහවේා  ග්‍රාම  නිල ාරි",""
"","මා  යවා  පිටපේ  යදකක්  සහිා  වූ  ියවිේලකි්ත  දැනුම්දිය  යුතුය."
"යකොට්ඨාසයේ,  රග්ගහවේා  ගයම්  පිහිටි  සර්යව්යර්  ජානරාේ",""
"","හිමිකම් පෑමට සහාය වන සිදයලුම ඔප්පු හා ියවිි පරීක්ෂණයේ දී"
"විසිද්ත  පිළියයල  කර  ඇති  ක.සිද.  අංක  522011  හා  2025.06.18",""
"","ඉදිරිපේ කළ යුතුය."
"දින  දරන  කඩඉම්  සිදතියයම්,  කලාප  01,  පත්‍ර  අංක  01  හි  කැබි",""
"අංක  01  යලස  යප්තනුම්  කරන  පහා  විස්ාර  යකයරන  ඉඩම්",""
"කැබැේල:","එච්. එස්. සම්පත් ඉඩම්ශගොඩශේ,"
"","ප්‍රාය්ධයය යේකම්,"
