"",",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",",r;rl;lk;> 
2021  Mk;  Mz;bd;  Mk;  ,yf;f>
1.","RUf;fg;ngah;"
"","ghtidahsh;  mYty;fs;  mjpfhurig  (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","","2003  Mk;"
"","2.  (,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2003  Mk;  Mz;bd;  9  Mk;  ,yf;f>",""
"","","9 Mk;  ,yf;fr;"
"","ghtidahsh;  mYty;fs;  mjpfhurigr;  rl;lj;jpd;  60  Mk;",""
"","","rl;lj;jpd;"
"","gphpT>  ,j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ  :-","60 Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"10","(1) mjd; 
(4)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tU",""
"","tjid  cl;GFj;Jtjd;  %yKk;  :-",""
