"1
2021 Mk; Mz;bd; 16 Mk; ,yf;f>",""
"Ntiyahsh;fspd; Njrpa Fiwe;jgl;r Ntjdk;",""
"(jpUj;jr;) rl;lk;",""
"[2021  Mk;  Mz;L  Xfj;J  khjk;  16  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 25/ 2019",""
"2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;",""
"Njrpa Fiwe;jgl;r Ntjdr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.        ,r;rl;lk;>  2021  Mk;  Mz;bd;    16  Mk;  ,yf;f>","RUf;fg;ngah;"
"Ntiyahsh;fspd;  Njrpa  Fiwe;jgl;r  Ntjdk;  (jpUj;jr;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.    ,uz;lhapuj;J gjpdhwhk; Mz;bd; 3 Mk; ,yf;f>","2016  Mk;"
"","Mz;bd;"
"Ntiyahsh;fspd;  Njrpa  Fiwe;jgl;r  Ntjdr;  rl;lj;jpd;",""
"","3  Mk;  ,yf;fr;"
"3 Mk; gphpT> mjd; (1) Mk; cl;gphptpy;> ''gj;jhapuk; &ghthjy;",""
"","rl;lj;jpd;"
"Ntz;Lnkd;gJld;> xU Ntiyahspd; Njrpa Fiwe;jgl;r","3  Mk;  gphpitj;"
"","jpUj;Jjy;"
"ehshe;j Ntjdk; ehD}W &ghthjYk; Ntz;Lk;."""" vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''gd;dpnuz;lhapuj;J  Ie;E}W",""
"&ghthjy;  Ntz;Lnkd;gJld;>  xU  Ntiyahspd;  Njrpa",""
"Fiwe;jgl;r ehshe;j Ntjdk; Ie;E}W &ghthjYk; Ntz;Lk;.""""",""
"vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"fpd;wJ.",""
"3.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;"
