"","Land  Acquisition  Notices"
"LAND  ACQUISITION  ACT  (CHAPTER  460)","1. Lot No. 1509 – Name of the Land: Handferd Estate;"
"","Person who claimant: Talawakele Plantation Company Ltd,"
"Declaration under Section 7","Deens Road, No. 400, Colombo 10; Containing in Extent"
"","about: 12.0162 Hectares."
"My No.: KOT/LND/ACQVI/01/39.",""
"","North by: Lot No. 87; East by: Lot No. 87; South by: Lot"
"Land Min. Ref. No.: 4-3/8/2017/PC/556.","No. 87 and 1510; West by: Lot No. 1510 and 87."
"I hereby notify under Sub-section 7 of the Land Acquisition","2. Lot No. 1510 – Name of the Land: Handferd Estate;"
"Act, as amended by the Land Acquisition (Amendments) Act","Person who claimant: Talawakele Plantation Company Ltd,"
"No. 28 of 1964, that the government intends to acquire the","Deens Road, No. 400, Colombo 10; Containing in Extent"
"following land which is required for public purpose.","about: 0.2970 Hectare."
"","North by: Lot No. 1509; East by: Lot No. 1509 and Road"
"Description of the Land or Servitude to be Acquired:",""
"","(Road  Development  Authority;  South  by:  Road  (Road"
"","Development Authority) Lot Nos. 1515, 1514, 1513, 1512, 87"
"Allotments of the land called Handferd Estate situated at",""
"","and 1511; West by: Lot No. 87 and 1511."
"Mathugobe (Now Deniyaya) Village of Kalugalahena Grama",""
"Niladhari's Divisions of Kotapola Divisional Secretariat of",""
"","3. Lot No. 1511 – Name of the Land: Handferd Estate;"
"Matara  District  in  the  Southern  Province,  depicted  as  Lot",""
"","Person who claimant: Talawakele Plantation Company Ltd,"
"Nos. 1509, 1510, 1511, 1512, 1513, 1514 and lot No. 1515 of",""
"","Deens Road, No. 400, Colombo 10; Containing in Extent"
"supplementary sheet No. 134 of sheet No. 116 in F.V.P. 169",""
"","about: 0.0260 Hectare."
"prepared  by  Survey  General,  containing  in  extent  about",""
