"ATR/2017/160 yd 2017'05'17 Èke;s m%.uk wkqf¾Lkfha my; i|yka",""
"bvï len,s i|yd fldgig udhsï:",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"01' len,s wlaIr zAZ – .,aleáhf.dv – m%udKh: fyla' 0'0264","5  jeks  j.ka;sh  hgf;a  m%ldYh"
"W;=rg:  Y%
S  fndaêrelaLdrdufha  úydrdêm;s  ysñlï  lshk",""
"","fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH"
".,aleáhdf.dv;  kef.kysrg:  Y%
S  fndaêrelaLdrdufha  úydrdêm;s",""
"","nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq"
"ysñlï lshk .,aleáhdf.dv iy ud¾.h; ol=Kg: ud¾.h iy Y%S",""
"",",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&"
"fndaêrelaLdrdufha  úydrdêm;s  ysñlï  lshk  .,aleáhdf.dv;","Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H"""
"ngysrg: Y%
 fndaêrelaLdrdufha úydrdêm;s ysñlï lshk .,aleáhdf.dv'",".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'"
