",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 16 Mk; ,yf;f> nray;EZf;f","RUf;fg;  ngaUk;"
"","eilKiwf;F"
"mgptpUj;jpf;  fUj;jpl;lq;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk;  jpfjpAk;."
"fhl;lg;glyhk;  vd;gJld;  2013>  rdthp  1Mk;  Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f","2008  Mk;"
"","Mz;bd;  14 Mk;"
"mgptpUj;jpf;  fUj;jpl;lq;fs;  rl;lj;Jf;fhd  ml;ltiz",""
"",",yf;fr;"
"mt;tl;ltizapd;  10  Mk;  tplaj;jpid  cldLj;Jg;",""
"","rl;lj;Jf;fhd"
"gpd;tUk;  Gjpa  tplaq;fisr;  Nrh;g;gjd;%yk;  ,j;jhw;","ml;ltizapd;"
"","jpUj;jk;."
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
