"","சே்லயாட கைளின்  ேரவுசசலவுத்ிட்ட",""
"","நிோரணபபடி (்ிருத்ம்)",""
"","ச.ே.-ஓ 20/2025",""
"","2005  ஆம்  ஆண்டின் 
36  ஆம்  இலக்கை, 
சே்லயாட",""
"","கைளின் 
  ேரவுசசலவுத்ிட்ட  நிோரணபபடிச் 
சட்டத்்த",""
"","்ிருததுே்றகைானச்ாரு சட்டம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்்றத",""
"","்ினால் பின்ேருமாறு சட்டமாக்கைபபடுே்ாகுகை:-",""
"","","சுருக்கைப"
"","1.1.  (1)  இச்சட்டம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,",""
"","","சபயரும்"
"","சே்லயாடகைளின் 
ேரவுசசலவுத்ிட்ட 
நிோரணபபடி",""
"","","ந்்டமு்்ற"
"","(்ிருத்ச்) சட்டம் என எடுததுக்கைாட்டபப்டலாம்.",""
"5","","க்குேரும்"
"","","ச்்ியும்"
"","(2) இச்சட்டத்ின் ஏறபாடுகைள 2025 ஆம் ஆண்டு ஏபபி்றல்",""
"","மா்ம் 1 ஆந் ச்்ியன்று ந்்டமு்்றக்கு ேந்துேிட்டனோகைக்",""
"","கைரு்பபடு்ல் சேண்டும்.",""
"","2.2.  இரண்்டாயிரதது  ஐந்்ாமாண்டின்  36  ஆம்  இலக்கை,","2005 ஆம்"
"","","ஆண்டின்"
"10","சே்லயாடகைளின் 
ேரவுசசலவுத்ிட்ட 
நிோரணபபடிச்",""
"","","36 ஆம்"
"","சட்டத்ின் 
3  ஆம்  பிாிவு,  அ்ன் 
(1)  ஆம்  உடபிாிேில்",""
"","","இலக்கைச்"
"","‘‘இரண்்டாயிரத்்ந்்ாம்  ஆண்டு  ஓகைதது 
1  ஆம் 
ச்்ி","சட்டத்ின்"
"","","3 ஆம்"
"","ச்ா்டக்கைம்,’’ என்னும் சசாறகைளுக்கும் எண்கைளுக்கும் ப்ிலாகை,",""
"","","பிாி்ேத"
"","‘‘இரண்்டாயிரத்்ந்்ாம்  ஆண்டு  ஓகைதது  1  ஆம்  ச்்ியன்று",""
"","","்ிருதது்ல்"
"15","ச்ா்டஙகுகைின்்றதும்  2025  ஆம்  ஆண்டு  மாச்சு 
 
  31  ஆம்",""
"","ச்்ியன்று 
முடிே்்டகைின்்றதுமான 
கைாலபபகு்ிக்கைாகை’’",""
"","என்னும் 
சசாறகை்ளயும் 
எண்கை்ளயும்  இடுே்ன்மூலம்",""
"","இத்ாற்றிருத்பபடுகைின்்றது.",""
"","","ஒவோ்ம"
"","3.3.  இச்சட்டத்ின் 
சிஙகைள, 
்மிழ்  உ்ரகைளுக்கைி்்டசய",""
"","","ஏறபடும்"
"20","ஏச்னும்  ஒவோ்ம  ஏறபடும்  ேி்டயத்ில்  சிஙகைள  உ்ரசய",""
"","","படசத்ில்"
"","சமசலாஙகைி நிற்றல் சேண்டும்.","சிஙகைள"
"","","உ்ர"
