"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்"
"","பாராளுமன்்றம்"
"","சே்லயாடகைளின் ேரவுசசலவுத்ிட்ட"
"","நிோரணபபடி (்ிருத்ம்)"
"","2005 ஆம் ஆண்டின் 36 ஆம் இலக்கை, சே்லயாடகைளின் ேரவுசசலவுத்ிட்ட"
"","நிோரணபபடிச் சட்டத்்த ்ிருததுே்றகைானச்ாரு சட்டமூலம்"
"","ச்ாழில் அ்மச்சா்  அோ்கைளால்"
"","2025  யூன் மா்ம் 03 ஆம் ்ிகை்ி சமா்பபிக்கைபபட்டது"
"","(2025   சம மா்ம் 20 ஆம் ்ிகை்ியன்று ோ்த்மானியில்"
"","சேௌியி்டபபட்டது)"
"","பாராளுமன்்றத்ால் அச்சி்டப பணிக்கைபபட்டது"
"[15 ஆம் சட்டமூலம்]",""
"","இலங்கை அரசாஙகை அச்சுத ்ி்ணக்கைளத்ில் ப்ிபபிக்கைபசபற்றது"
"","சகைாழும்பு 5, அரசாஙகை சேௌியீட்டலுேலகைத்ில் சபறறுக்சகைாளளலாம்."
"ேி்ல : ரூபா 6.00","்பாற சசலவு : ரூபா 150.00"
"இச்சட்டமூலத்் www.documents.gov.lk எனும் இ்ணயத்ளத்ிலிருந்து ப்ிேி்றக்கைம் சசயயமுடியும்",""
