"2005 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜",""
"(cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—",""
"1.
(cid:239)(cid:138)  (cid:192)(cid:190)”  2007  ¡(cid:226)¤  45  …˙(cid:190)  ˜Œ…¨(cid:224)  ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190))  (cid:192)(cid:190)”","ı˝Œ„Œ (cid:190)(cid:229)˜˘."
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
2005  ¡(cid:226)¤  5  …˙(cid:190)  ˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)˛˜Œ  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)","2005 ¡(cid:226)¤ 5 …˙(cid:190)"
"","˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ"
"¡(cid:201)(cid:204)(cid:229)(cid:190)˘·  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡˘œ”˜˘  ƒ¤”º  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:239)˜˘œ(cid:190)(cid:224)",""
"","(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤˙(cid:190)Œ  ¨(cid:230)(cid:239)(cid:137):—",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜."
"“5.
 (XVI,XVII,XXI (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:201)¨ (cid:204)˝ 36 (cid:201)(cid:190) (cid:204)˝ 65 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˝(cid:230)˙)  2006  ¡(cid:226)¤  10  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘",""
"¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)”.”",""
"3.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł  (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º"
