"Olagangala  Maha  Sudarshana  Paropakari
1",""
"Foundation (Incorporation) Act, No. 37 of 2011",""
"[Certified on 23rd August, 2011]",""
"L.D.—O. (INC.) 13/2007.",""
"AN ACT TO INCORPORATE THE OLAGANGALA MAHA SUDARSHANA",""
"PAROPAKARI FOUNDATION",""
"WHEREAS  a  foundation  called  and  known  as  the","Preamble."
"“Olagangala Maha Sudarshana Paropakari Foundation” has",""
"heretofore been established in Sri Lanka for the purpose of",""
"effectually carrying out and transacting all objects and matters",""
"connected  with  the  said  Foundation  according  to  the  rules",""
"agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"for  which  it  was  established  and  has  applied  to  be",""
"incorporated and it will be for the public advantage to grant",""
"the  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Olagangala  Maha","Short  title."
"Sudarshana  Paropakari  Foundation  (Incorporation)  Act,",""
"No. 37 of 2011.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Olagangala"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Maha"
"“Olagangala  Maha  Sudarshana  Paropakari  Foundation”",""
"","Sudarshana"
"(hereinafter referred to as the “Foundation”) or shall hereafter","Paropakari"
"","Foundation."
"be admitted as members of the Corporation hereby constituted,",""
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the",""
"“Corporation”)  with  perpetual  succession,  under  the  name",""
"and  style  of  “Olagangala  Maha  Sudarshana  Paropakari",""
"Foundation” and by that name may sue and be sued with full",""
"power and authority to have and use a common seal and to",""
"alter the same at its pleasure.",""
