"","Olagangala  Maha  Sudarshana  Paropakari"
"","Foundation (Incorporation) Act, No. 37 of 2011"
"(n)","to  conduct  Buddhist  religious  practices  with  the"
"","participation  of  patients  undergoing  treatment  at"
"","hospitals  and  other  similar  institutions  thereby"
"","giving  them  physical  and  mental  relief  and  to"
"","volunteer to render any service necessary for their"
"","well being;"
"(o)","to  intervene  instantly  to  restore  the  pysical  and"
"","mental stability of adherents of the Buddhist faith"
"","facing various calamities including natural disasters"
"","and  to  actively  participate  in  whatever  measure"
"","needed to restore them to  normalcy;"
"(p)","to  promote  personal  independence  by  developing"
"","attitudes  and  skills  needed  for  a  stronger,"
"","determined and targeted community life by directing"
"","attention  towards  the  use  of  identified  potentials"
"","of  human  beings  for  social  and  individual"
"","development;  and"
"(q)","to  organise  the  welfare  activities  and  provide"
"","facilities  for  the  upliftment  of  families  of  the"
"","deceased soldiers who are adherents of the Buddhist"
"","faith."
