"","Olagangala  Maha  Sudarshana  Paropakari
7",""
"","Foundation (Incorporation) Act, No. 37 of 2011",""
"7.","The  Corporation  shall  have  its  own  fund  and  all","Fund  of  the"
"","","Corporation."
"moneys  received  by  way  of  gift,  bequest,  donation,","",""
"subscription, contribution, fees or grants for and on account","",""
"of  the  Corporation  shall  be  deposited  in  the  name  of  the","",""
"Corporation in one or more banks approved by the Governing","",""
"Body.","",""
"","","Debts  due  by"
"8.","All  debts  and  liabilities  of  the  Foundation  existing",""
"","","and  payable  to"
"on the day immediately preceding the date of commencement","",""
"","","the  Foundation."
"of this Act, shall be paid and discharged by the Corporation","",""
"hereby  constituted  and  all  debts  due  to,  and  subscriptions","",""
"and  contributions  payable  to  the  Foundation  on  such  day","",""
"shall be paid to the Corporation for the purposes of this Act.","",""
"9.","(1)  The  Governing  Body  of  the  Corporation  shall","Accounts  and"
"","","Audit."
"cause proper books of accounts to be kept of the income and","",""
"expenditure, assets and liabilities and all other transactions","",""
"of the Corporation.","",""
"","(2) The  Accounts of the Corporation shall be audited and",""
"certified by a qualified auditor.","",""
"","(3)  The  financial  year  of  the  Corporation  shall  be  the",""
"calendar year.","",""
