"","Olagangala  Maha  Sudarshana  Paropakari
3"
"","Foundation (Incorporation) Act, No. 37 of 2011"
"(g)","to provide maximum contribution for the personality"
"","development  of  the  Buddhist  children  faced  with"
"","poverty  by  donating  financial  and  material"
"","allocations 
for 
their  physical  and  mental"
"","development;"
"(h)","to  provide  modern  theoretical  and  practical"
"","knowledge for those who need it in order to maintain"
"","agricultural and economic strategies productively;"
"(i)","to develop physical and human resources needed to"
"","guide  Buddhist  school  children  to  get  advise  and"
"","extra  assistance  from  professionals  in  the  field  of"
"","education  in  facing  public  examinations  while  at"
"","the same time increasing their literacy rate;"
"(j)","to assist the Buddhist youth interested in pursuing"
"","self-employment  livelihoods  to  manage  their"
"","family  economics  better  by  providing  them  with"
"","vocational  training  and  physical  and  financial"
"","resources needed in this regard;"
"(k)","to  act  in  co-operation  with  local  and  foreign"
"","institutions  having  aims  and  objectives  similar  to"
"","those  of  the  above  corporation,  and  to  exchange"
"","resources and to act jointly with those institutions,"
"","whenever necessary;"
"(l)","to  print  and  publish  books,  magazines,  bulletins,"
"","newspapers  and  periodicals  needed  for  the"
"","accomplishment of the objectives of the corporation"
"","and to distribute these as required;"
"(m)","to extend full sponsorship to conduct, in Sri Lanka"
"","or overseas, seminars, discussions, workshops and"
"","group  educational  activities  for  the  promotion  of"
"","physical,  mental,  social,  ethical  and  intellectual"
"","development activities necessary to lead a perfect"
"","life;"
