"3.","The  general  objects  for  which  the  Corporation  is"
"constituted are hereby declared to be—",""
"(a)","to  promote  and  foster  practices  and  moral  values"
"","needed  for  the  spiritual  development  of  the"
"","adherents of the Buddhist faith;"
"(b)","to  minimize  the  tension  experienced  by  Buddhist"
"","by practicing the teachings of Buddha for relieving"
"","the mental and emotional stress faced by them and"
"","thereby guiding them to a quiet life style;"
"(c)","to rescue the adherents of the Buddhist faith from"
"","petty controversies by developing co-operation and"
"","co-existence  so  that  a  wider  representation  is"
"","achieved 
in 
the 
community 
through 
the"
"","understanding of the human nature obtained from"
"","Buddhist teachings  by persons of whatever age limit,"
"","whether young or old;"
"(d)","to  make  the  Buddhist  family  and  society  a  self"
"","sufficient  unit  after 
identifying 
the  social"
"","individuality  that  could  bring  about  a  disciplined"
"","society free of caste or religious differences;"
"(e)","to raise through the forest dwelling sect a Bhikku"
"","Society well versed in Tripitaka Dhamma suitable"
"","in implementing programmes for the dissemination"
"","of Dhamma centred on the villages of Sri Lanka and"
"","to ensure achievement of the above objects through"
"","dedication;"
"(f)","to develop Dhamma Research Institutes containing"
"","Tripitaka  Dhamma  Books  and  Buddhist  literature"
"","for the benefit of the learned, both lay and clergy in"
"","Sri  Lanka,  and  to  direct  them  to  use  the  natural"
"","environment with existing caves for the practice of"
"","mindful  meditation  while  providing  them  the"
"","necessary facilities;"
