"","deceased soldiers who are adherents of the Buddhist"
"","faith."
"Management  of","4.   (1) The Management of the affairs of the Corporation"
"the  affairs  of  the",""
"","shall, subject to the other provisions of this Act and the rules"
"Corporation.",""
"","of the Corporation made under section 6, be administered by"
"","a  Governing  Body  consisting  of  the  residential  Chief"
"","Incumbent  of  the  Olagangala  Maha  Sudarshana  Aranya"
"","Senasanaya and the President, the Secretary, the Treasurer,"
"","the  Assistant  Secretary,  the  Vice  President  and  seven"
"","Committee  members  who  shall  be  elected  at  the  general"
"","meeting  by  a  majority  of  not  less  than  two  thirds  of  the"
"","members present and voting."
"","(2)  The  first  Governing  Body  of  the  Corporation  shall"
"","consist  of  the  members  of  the  Governing  body  of  the"
"","Foundation, holding office on the day preceding the date of"
"","commencement of this Act."
