"","5
rkhjp r%f mgptpUj;jp kd;wk; ($l;bizj;jy;)",""
"","md;gspg;Gg;  gzk;  ,r;rl;lj;jpd;  eltbf;iffSf;fhf",""
"","$l;Lj;jhgdj;jpw;Fr; nrYj;jg;glNtz;Lk;.",""
"","8.  VjhtJ  xU  nghUis  thq;fpajd;%yk;>  ed;nfhil","$l;Lj;jhg"
"","","dj;jpdhy;"
"","%yk;> toq;fy; %yk; ngwg;gLk; mirtd kw;Wk; mirahj",""
"","","mirah>"
"5","ve;jnthU  nrhj;jhapDk;  ,jd;  rl;lq;fSf;F  mikag;",""
"","","miraf;$ba"
"","ngw;Wf;  nfhs;tjw;Fk;  itj;jpUg;gjw;Fk;  $l;Lj;jhg","nrhj;Jf;fis"
"","dj;jpw;F  rl;lj;jpd;  %yk;  ,ay;G  kw;Wk;  rhj;jpak;  ,Uf;f","itj;jpUj;jy;"
"","Ntz;Lk;.  mj;NjhL  mg;gbg;gl;l  rfy  nrhj;Jf;fisAk;",""
"","jw;nghOJ  $l;Lj;jhgdj;jpy;  mjpfhu  mKypy;  cs;s",""
"10","xOq;F tpjpfSf;F mika mitfis tpw;gid nra;aTk;>",""
"","mlF itf;fTk; Fj;jiff;F toq;fTk;> ifkhW nra;aTk;",""
"","my;yJ NtW tpjkha; ePf;fr; nra;aTk; g{uz mjpfhuj;Jld;",""
"",",r;rl;lj;jpd;  nraw;ghLfSf;fhf  $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUj;jy; Ntz;Lk;.",""
"15","9.  $l;Lj;jhgdj;jpd;  Kj;jpiu>  $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","tpjpKiwfSf;F  mika  njhpT  nra;ag;gl;l  egh;  xUth;",""
"","","Kj;jpiu"
"","Kd;dpiyapy; my;yJ ve;jnthU gj;jphpifapYk; itj;jy;",""
"","$lhJ. mj;NjhL jhd; gpurd;dkhapUe;jgbf;F mj;jhl;rp",""
"","ahf gj;jpuj;jpy; jdJ ngaiuAk; ifnahg;gj;ijAk; itf;f",""
"20","Ntz;Lk;.  NkYk;  me;jf;  ifnahg;gkply;  rhl;rpahsuhf",""
"","xUtuhy;  xg;gkpLjYf;F  mg;ghw;gl;ljhf  ,Uj;jy;  Ntz;",""
"","Lk;.",""
"","10.  ,r;rl;lj;jpy;  Fwpg;gplg;gl;Ls;sth;fspd;  kw;Wk;","FbaurpdJk;"
"","","Vida"
"","mth;fs;  %yk;  mth;fshy;  my;yJ  mth;fspd;fPo;",""
"","","th;fspdJk;"
"25","chpikNfhUk; NtW xUthpd; chpikfs; jtph;e;j> Fbaurpd;",""
"","","chpikfisg;"
"","my;yJ NtW murrig xd;wpdJ my;yJ $l;Lj;jhgdk;","NgZjy;"
"","xd;wpdJ  my;yJ  NtW  vtuhtJ  egh;fspdJ  my;yJ",""
"","chpikfSf;F  ,r;rl;lj;jpy;  cs;slf;fg;gl;Ls;s  vjd;",""
"","%yKk; ghjpg;G my;yJ mOj;jk; Vw;glf; $lhJ.",""
"30","11.  ,e;jr;  rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;>"
"","NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
