"","Kfkhfj;  Njitahd  ed;ikgaf;Fk;  my;yJ",""
"","fUjg;gLk; NtW tplaq;fis Nkw;nfhs;sy;.",""
"","",""
"","4.  ,e;j  rl;l%yk;  kw;Wk;  NtNwNjDk;  vOj;J%ykhd","$l;Lj;jhg"
"","","dj;jpd;"
"","rl;ltiwfspd;  eilKiwf;F  cl;gl;L  $l;Lj;jhgdj;jpd;",""
"","","nghJ"
"20","Fwpf;Nfhs;fis  epiwNtw;wpf;nfhs;tjw;Fj;  Njitahd","mjpfhuq;fs;"
"","tq;fpf;  fzf;if  Muk;gpj;Jf;nfhz;L  nry;yy;  kw;Wk;",""
"","%btply;  kw;Wk;  gpizAldhd  my;yJ  gpizapd;wp",""
"","gzk;>  fld;ngwy;  my;yJ  ngw;Wf;nfhs;sy;>  ed;nfhil",""
"","fs;>  md;gspg;Gf;fs;  nghWg;Ngw;wy;  kw;Wk;  Nrfhpj;jYk;",""
"25","nrhe;j epjpaj;jpid KjyPL nra;tjpYk; $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis 
epiwNtw;Wtjw;Fj; 
Njitahd",""
"","mjpfhhpfisAk;  Copah;fisAk;  Nritapy;  <LgLj;Jk;",""
"","Nritapy;  itj;jpUj;jy;  kw;Wk;  NritapypUe;J  ePf;Fk;",""
"","mjpfhuk;  cl;gl  $l;Lj;jhgdj;jpd;  nfhs;iffs;  kw;Wk;",""
