"","265
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(m)","''thp""""  vd;gjw;fhd  Fwpg;gPL>  ve;j  ntspehl;L"
"","thpnahd;wpw;
;F  jfty;  ghpkhw;wk;  my;yJ"
"","gu];gu  cjtp  njhlh;ghfpd;wNjh  me;j"
"","ntspehl;L thpia cs;slf;FfpwJ@"
"(M)","''nrYj;jg;glhj  thp"""" 
(my;yJ  me;jg;"
"","nghUs;gl;l  nrhw;fs;)  vd;gjw;fhd  Fwpg;gPL"
"","chpa  Njjpapy;  nrYj;jg;glhj  ge;jp  (m)  ,y;"
"","Fwpj;Jiuf;fg;gl;l njhifia cs;slf;FfpwJ@"
"(,)","''thp nrYj;Jeh;""""  vd;gjw;fhd Fwpg;gPnlhd;W"
"","ge;jp (m) ,y; Fwpj;Jiwf;fg;gl;l njhifnahd;"
"","Wf;F  MshFk;  MnshUtiu  cs;slf;FfpwJ@"
"","mj;Jld;"
"(<)","''thpr;  rl;lk;""""  vd;gjw;fhd  Fwpg;gPL>    vr;rl;"
"","lj;jpd;  fPo;  ge;jp  (m)  ,y;  Fwpj;Jiuf;fg;gl;l"
"","ntspehl;L  thpnahd;W  tpjpf;fg;gLfpd;wNjh>"
"","mr;rl;lj;ij cs;slf;Ffpd;wJ>"
