"","93
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(,)","epue;ju jhgdnkhd;Wf;Fk; ,yq;ifapYs;s mjd;"
"","jiyik mYtyfk; my;yJ NtW Njhjhd fpisf"
"","Sf;FkpilNaahd VNjDk; nfhLf;fy; thq;fypy;"
"","vOfpd;w>  ngw;Wf;  nfhs;sg;gLfpd;w  my;yJ"
"","jpuSfpd;w <l;LiffSk;  ,yhgq;fSkhd VNjDk;"
"","tUkhdk; my;yJ mjpy; cwg;gLfpd;w VNjDk;"
"","el;lk;  Fwpj;j  re;jh;g;gj;jpy;  epue;jujhgdnkhd;"
"","whdJ>  mjd; jiyik mYtyfk; kw;Wk; Njhjhd"
"","fpisfspypUe;J jdpahdJk; NtwhdJkhd cUtf"
"","nkhd;whff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;>"
"","fl;Lg;ghlw;w epge;jidf;Fhpa tpiyiaf;nfhz;L"
"","epr;rapf;fg;gLjYk; Ntz;Lk;@  mj;Jld;"
"(<)","''rh;tNjr  nfhLf;fy;thq;fy;""""  vd;gJ>  xd;wpy;"
"","xUth; my;yJ ,UtUNk tjptw;w Ml;fshAs;s>"
"",",uz;L  my;yJ  ,uz;Lf;F  Nkw;gl;l  ,izg;"
"","nghWg;G njhopy; Kaw;rpfSf;fpilNa>  cUt my;yJ"
"","mUt Mjdj;jpd; nfhs;tdT> tpw;gid my;yJ"
"","Fj;jif  my;yJ  Nritfspd;  toq;Fif>  fld;"
"","nfhLj;jy; my;yJ fld; vLj;jy;  my;yJ mj;jifa"
"",",izg;nghWg;G njhopy; Kaw;rpfspd; tUkhdk;>"
"","<l;Lif  my;yJ  ,yhgq;fs;>  el;lq;fs;  my;yJ"
"","nrhj;Jf;fs; kPJ jhq;Fjnyhd;iwf; nfhz;Ls;s"
"","VNjDk;    NtW  nfhLf;fy;thq;fy;    vd;Dk;"
"","jd;ikapy;  ,Ug;gJk;  mj;Jld;  xd;W  my;yJ"
"","xd;Wf;FNkw;gl;l  mj;jifa  ,izg;  nghWg;G"
"","njhopy; Kaw;rpfSf;fpilNaahd VNjDk; gu];gu"
"","cld;ghl;bd; my;yJ Vw;ghl;bd; fPo;>  xd;W my;yJ"
"","xd;Wf;FNkw;gl;l  VNjDk;  mj;jifa  njhopy;"
"","Kaw;rpfSf;F  toq;fg;gLk;  my;yJ  toq;fg;gl"
"","Ntz;bAs;s ed;ik> Nrit my;yJ trjpnahd;W"
"","njhlh;gpy; cwg;gl;l my;yJ cwg;gl Ntz;bAs;s"
"","vitNaDk; nryT my;yJ nrytpdq;fSf;Fhpa"
"","VNjDk; xJf;fPL my;yJ gq;fPL my;yJ VNjDk;"
"","cjT njhifia cs;slf;Ffpd;w nfhLf;fy; thq;fy;"
"","vdg;nghUs;gLk;."
