"","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(C)","njhopy;El;g kPsha;Tf; FOthdJ g{h;thq;ff;"
"","fl;lisapYs;s jPh;khdpf;fg;gl;l fl;Lg;ghlw;w"
"","epge;jidf;Fhpa  tpiyia  kPsha;T  nra;jy;"
"","Ntz;Lk; vd;gJld;> fl;Lg;ghlw;w epge;jidf;"
"","Fhpa tpiyia cWjpg;gLj;jp>  Fiwj;J my;yJ"
"","mjpfhpj;J  gpd;tUtdtw;Wf;fhf  cjtpg;"
"","gzpg;ghsUf;F Mw;Wg;gLj;Jjy; Ntz;Lk;-"
"","(i)
FOtpd;  vy;yh  cWg;gpdh;fSk;"
"","cld;gl;lhy;>  ,Wjpf; fl;lisnahd;W@"
"","my;yJ"
"","(ii)
NtW VNjDk; #o;epiyfspy; FOtpd;"
"","vy;yh cWg;gpdh;fSk; cld;gl;buhj"
"","tplj;J>  ,ilf;fhyf; fl;lisnahd;W."
"","(v) cjtpg; gzpg;ghsh;>  mj;jifa MSf;F my;yJ"
"","mj;jifa gq;Filikapd; gq;fhsUf;F>  tplaj;"
"","Jf;Nfw;g  ,Wjpf; fl;lisia my;yJ ,ilf;"
"","fhyf; fl;lisia mwptpj;jYk; Ntz;Lk;."
"","(V) ,ilf;fhyf;fl;lisAld;  mjpUg;jp  milAk;"
"","MnshUth; mtuJ mjpUg;jpia  gpzf;Fj;jPh;j;J"
"","itj;jw; FohKf;F mwptpf;fyhk; vd;gJld;>"
"","gpzf;Fj;  jPh;j;Jitj;jw;  FohkhdJ  78  Mk;"
"","gphptpd; (4) Mk; cl;gphptpd; fPo;  ,Wjpf; fl;lis"
"","nahd;iw toq;Fjy; Ntz;Lk;."
"","(I) MnshUth;  ,ilf;fhyf;fl;lisnahd;wpd;"
"","kPjhd mtUila mjpUg;jpia mwptpj;jpuhj"
"","tplj;J>  ,ilf;fhyf;  fl;lisahdJ  ,Wjpf;"
"","fl;lisnahd;whff; fUjg;gLk;."
"","(x) cjtpg; gzpg;ghsh; 135 Mk; gphptpd; Vw;ghL"
"","fSf;fika>  tUkhdk;>  <l;Lif  my;yJ"
"",",yhgq;fspd; njhifia kjpg;gpl;L>  tplaj;jpw;"
"","Nfw;g>  njhopy;El;gkPsha;Tf; FOtpd; my;yJ"
