"","(M)  MnshUthpd;  tUkhdj;ijf;  fzf;fpLtjpy;"
"gpd;tUk; fopg;gdTfs; nra;ag;gLjyhfhJ:-",""
"","(i) mt;thspdhy; cwg;gl;l tPl;Lilr; nrytpdk;"
"","(gphpT 197)@"
"(ii)",",r;rl;lj;jpd;fPo; nrYj;jg;glw;ghyjhd thp@"
"(iii)","VNjDk;  vOj;jpyhd  rl;lj;jpd;  kPWiff;fhf"
"","VNjDk; ehl;bd; Xh; murhq;fj;Jf;F my;yJ"
"","Xh; murhq;fj;jpd; murpay; cl;gphpTf;Fr; nrYj;"
"","jg;glw;ghydthd  tl;bAk;>  jz;lq;fSk;>"
"","Fw;wg;gzq;fSk;@"
"(iv)","tpyf;fspf;fg;gl;l njhiffis my;yJ ,Wjpg;"
"","gpbj;Jitj;jw;  nfhLg;gdTfisg;    ngw;Wf;"
"","nfhs;tjpy; MnshUthpdhy; cwg;gl;l msTf;"
"","Fr; nrytpdk;@"
"","(v) CopanuhUthpd; tUkhdj;ijf; fzf;fpLtjpy;"
"",",isg;ghw;W  cjTnjhiffs;  cs;slf;fg;"
"","gl;lhnyhopa  my;yJ  Fwpj;Jiuf;fg;gl;l"
"","vitNaDk; epge;jidfSf;fika Mizahsh;"
"","jiyikajpgjpapdhy;  mq;fPfhpf;fg;gl;l"
"","Xa;t{jpa>  rfha  my;yJ  Nrkpg;G  epjpankhd;"
"","Wf;F  my;yJ  Nrkpg;Gr;  rq;fnkhd;Wf;Fj;"
"","njhopy;jUenuhUthpdhy;  nfhLf;fg;gLk;"
"","cjTnjhifnahd;iw  mit  nfhz;bUe;jh"
"","nyhopa> ,isg;ghw;W cjT njhiffs;@"
