"","A- C"
"","B"
"'A""  vd;gJ> thpkjpg;gPl;lhz;nlhd;Wf;nfd jtizg;gzk;",""
"nrYj;Jehpdhy; 91 Mk; my;yJ 92 Mk; gphptpd; fPo; nrYj;",""
"jg;glw;ghyjhd  eilKiw  kjpg;gplg;gl;l  thpahfTs;s",""
"tplj;J@",""
"'B""  vd;gJ>  eilKiw  jtizg;gzk;  cs;slq;fyhf",""
"kjpg;gPl;lhz;Lf;nfd  vQ;rpAs;s  jtizg;gzq;fspd;",""
"vz;zpf;ifahf cs;stplj;J@  mj;Jld;",""
"'C"" vd;gJ>  gpd;tUk; VjhtJ gzj;njhifahfTs;stplj;J–",""
"(m)",",g;gphptpd; fPo; Kd;ida jtizg;gzj;jpd; %yk;"
"","MnshUthpdhy;  thpkjpg;gPl;lhz;bd;  NghJ>"
"","Mdhy;  jtizg;gzk;  nrYj;Jiff;fhd  chpa"
"","Njjpf;F Kd;dh;>  nrYj;jg;gl;l thp."
"","(M) Mz;Lf;fhd  MnshUthpd;  tUkhdj;ijf;"
"","fzf;fpLtjpy;  cs;slf;fg;gl;l>  mt;thspdhy;"
"","ngwg;gl;l nrYj;JiffspypUe;J Mz;bd; NghJ>"
"","jtizg;gzk;  nrYj;Jiff;fhd  chpa  Njjpf;F"
"","Kd;dh;> gFjp II ,d; fPo; gpbj;Jitf;fg;gl;l thp."
"","(,) Mz;bd;NghJ> Mdhy; jtizg;gzk; nrYj;J"
"","iff;fhf chpa Njjpf;F Kd;dh;> gpbj;Jitj;jy;"
"","KftnuhUtuhy; my;yJ gpbj;Jitf;fg;gl;lth;"
"","Nghd;wthwhd Mspdhy; Mizahsh;-jiyik"
"","ajpgjpf;F 86 Mk; gphptpd; (3) my;yJ (4) vd;Dk;"
"","cl;gphpTf;fpzq;f nrYj;jg;gl;l thp."
"(4)","Mizahsh;-jiyikajpgjp> 
th;j;jkhdp"
"mwptpj;jnyhd;wpd; %yk; gpd;tUtdtw;iw Fwpj;Jiuf;",""
"fyhk; -",""
