"gpd;tUtdtw;wpy; <LgLfpd;w nghWg;GKaw;rp",""
"xd;W vdg; nghUs;gLk; -",""
"","(m) ,wf;Fkjp>  rpwpastpyhd  gjdpLif"
"","kw;Wk;  kPs;  Vw;Wkjpia  cl;gLj;Jfpd;w"
"","fsQ;rpa th;j;jfk;@"
"(M)","gz;lq;fs;  xU  ehl;bypUe;J  ngWif"
"","nra;ag;glf;$batplj;J  my;yJ  xU"
"","ehl;by;  cw;gj;jpnra;ag;gl;L  mtw;iw"
"",",yq;ifapDs; nfhz;Ltuhky; NtnwhU"
"","ehl;Lf;Ff;  fg;gNyw;wg;glf;$batplj;J"
"","fiufle;j tpahghuk;@"
"(,)","ntspehLfspYs;s thbf;ifahsh;fSf;F"
"","Kd;dpWjpr; Nritfis toq;Fjy;@"
"(<)","epjprhh; toq;Fifj; njhliuAk; rpl;ilapLk;"
"","njhopw;ghLfisAk; Kfhiknra;tjw;fhd"
"","Kd;dpiy  thq;Feh;fspd;  jiyikaY"
"","tyf njhopw;ghLfs;@"
"","(c) ,yq;ifapy;  gpzpf;fg;gl;l  Fjk;  my;yJ"
"","gy;ehl;Lj;  jpul;Lif  Nghd;w  jfTg;"
"","nghUj;jkhd Nritfs;@"
"(C)","fg;gy; khw;wpNaw;Wjy; njhopw;ghLfs;@"
"(v)","fg;gypy; ruf;if Vw;wy;@"
"(V)","gz;lq;fspd; my;yJ Nritfspd; vtNu"
"","Dk; Vw;WkjpahsUf;F my;yJ Neubahf"
"","mj;jifa  Vw;Wkjpahshpd;  vtNuDk;"
"","ntspehl;L  KftUf;Fr;  Nritfis"
