"","212
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"fl;Lg;ghlw;w",""
"","173.  (1)  Mizahsh;-jiyikajpgjpf;F  njhpe;j"
"ifkhw;wk;",""
"","Mjdj;jpd; 
epiwNtw;W  mwtPl;bd;gpd;dh;  thp"
"ngWeh;fs;.",""
"","nrYj;JeuJ  nghWg;nghd;W  jpUg;jpg;glhJs;stplj;J>"
"","mwtPl;Lj;  Njjpapd;  Kw;Nghe;j  Xh;  Mz;L  fhyj;jpy;"
"","fl;Lg;ghlw;w nfhLf;fy; thq;fy; xd;wpy; thpnrYj;Jehpd;"
"","nrhj;Jf;fisg; ngw;Ws;s MnshUth; ngwg;gl;l nrhj;Jf;"
"","fspd;  ngWkjpapd;  mstpw;F  thpf;F  ,uz;lhk;  epiyapy;"
"","nghWg;ghjy; Ntz;Lk;."
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  148  Mk;  gphptpd;fPo;"
"","MnshUth; ve;jj; njhiff;F nghWg;ghf ,Uf;fpd;whNuh"
"","me;jj; njhiff;F Vw;Gilajhjy; MfhJ."
"ifkhw;wg;gl;l","174. (1) (,jdfj;Jg; gpd;dh; ''ifkhw;Wgth;"""" vdf; Fwpg;gPL"
"thpg;nghWg;Gfs;.",""
"","nra;ag;gLk;)  thpnrYj;Jeh;  xUth;>  mtuhy;  nfhz;L"
"","elhj;jg;gLk; tpahghuk; xd;W njhlh;gpy; thpg;nghWg;G"
"","xd;iwf; nfhz;Ls;sNghJk; mj;Jld; mt;thpnrYj;Jeh;"
"","(,jdfj;Jg; gpd;dh; ''ifkhw;wk; ngWeh;"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;)  ,ize;j  xUtUf;F  tpahghuj;jpd;  vy;yh"
"","my;yJ rpy nrhj;Jf;fis ifkhw;wpAs;sNghJk; ''ifkhw;wk;"
"","ngWeh;"""" (,jdfj;Jg; gpd;dh; ''ifkhw;wg;gl;l nghWg;G"""" vdf;"
"","Fwpg;gPL nra;ag;gLk;) tpahghuk; njhlh;gpy; ifkhw;Wgthpd;"
"","nrYj;jg;glhj  thpg;nghWg;gpw;F  jdpg;gl;l  hPjpapy;"
"","nghWg;ghjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; ifkhw;WgthplkpUe;J"
"","ifkhw;wg;gl;l nghWg;gpd; KOikahf my;yJ gFjpastpy;"
"","mwtpLtjpypUe;J Mizahsh;-jiyikajpgjpia ePf;Fjy;"
"","MfhJ."
"",""
"ngWeh;fs;.","175. (1) ngWeh; xUth; epakpf;fg;gl;l gpd;dh; gjpdhd;F"
"","ehl;fspDs;  ngWeUila  epakdj;jpid  Mizahsh;-"
"","jiyikajpgjp mwptpj;jy; Ntz;Lk;."
