"2017 Mk; Mz;bd; 24 Mk; ,yf;f>","209"
"cz;zhl;lurpiwr; rl;lk;",""
"","(6)  %d;whk;  jpwj;jth;  mwptpj;jy;  xd;iwg;  ngw;Wf;"
"nfhz;ljd;Nky;>  Mizahsh;-jiyikajpgjp  %d;whk;",""
"jpwj;jth;kPJ Nrh;g;gpf;fg;gl;l vOj;jpyhd mwptpj;jy; %yk;-",""
"","(m) %d;whk;  jpwj;jth;  mwptpj;jiy  Vw;Wf;nfhs;s"
"","yhk;  kw;Wk;  mt;twptpj;jiy  ,y;yhjhf;fyhk;"
"my;yJ jpUj;jyhk;@ my;yJ",""
"","(M) %d;whk; jpwj;jthpd; mwptpj;jiy epuhfhpf;fyhk;."
"","(7) %d;whk; jpwj;jthpd; mwptpj;jy; xd;wpd; Nfhg;gpLif"
"ahdJ>  Mizahsh;-jiyikajpgjp  170  Mk;  gphpT",""
"mwptpj;jypy;  ,y;yhjhf;fpapUe;jhnyhopa  my;yJ",""
"jpUj;jpapUe;jhnyhopa kw;Wk; ,y;yhjhf;Fk;tiu my;yJ",""
"","jpUj;Jk;tiu mj;njhiffSf;fhd %d;whk; jpwj;jtuJ"
"jdpg;gl;l nghWg;gpd;kPJ gad;nfhz;bUj;jyhfhJ.",""
"","(8) ,g;gphptpy; : ''%d;whk; jpwj;jth;"""" vd;gJ Kw;Nghe;j"
"gphptpd;fPo; mwptpj;jy; xd;iw Nrh;g;gpj;j %d;whk; jpwj;j",""
"tuhd fldhsp xUth; vdg; nghUshFk;.",""
