"","nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","gFjp I : <l;LiffisAk; el;lq;fisAk; fzf;fpLjy;"
"<l;LiffisAk;",""
"","36. (1) xU nrhj;jpd; my;yJ nghWg;gpd; Njwpg;ngWif"
"el;lq;fisAk;",""
"","apypUe;J MnshUthpd; <l;Lif> mr;nrhj;Jf;fhf my;yJ"
"fzf;fpLjy;.",""
"","nghWg;Gf;fhfg;  ngwg;gl;l  gpujpgadpd;  gzj;njhif>"
"","Njwpg;ngwg;gl;l  Neuj;jpy;  mr;nrhj;jpd;  my;yJ"
"","nghWg;gpd; MFnryit vj;njhifapdhy; tpQ;Rfpd;wNjh"
"","mj;njhifahjy; Ntz;Lk;."
"","(2) xU nrhj;jpd; my;yJ nghWg;gpd; Njwpg;ngWifap"
"","ypUe;J  MnshUthpd;  el;lk;>  mr;nrhj;Jf;fhf  my;yJ"
"","nghWg;Gf;fhfj;  Njwpg;ngwg;gl;l  Neuj;jpy;  ngwg;gl;l"
"","gpujpgadpd;  gzj;njhifia  mr;nrhj;J  my;yJ"
"","nghWg;gpd; MFnryT vj;njhifapdhy; tpQ;Rfpd;wNjh"
"","mj;njhifahjy; Ntz;Lk;."
"","(3)  KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;ngWifapd;kPJ"
"","MnshUthpdhy; nra;ag;gl;l <l;Lif>  Xh; Copaj;jpypUe;J"
"","my;yJ  tpahghuj;jpypUe;J  mt;thspd;  tUkhdj;ijf;"
"","fzf;fpLtjpy;  cs;slf;fg;gl;l  <l;Lifapd;  VNjDk;"
"","ghfj;jpdhy; Fiwf;fg;gLjy; Ntz;Lk;."
"","(4) MnshUthpdhy; nrhe;jkhf itj;jpUf;fg;gl;l nrhj;J"
"","my;yJ nghWg;G ,uz;L my;yJ mjw;F Nkw;gl;l tUkhd"
"","%yq;fspd;  Njhw;Wtpg;gpy;  gad;gLj;jg;gLkplj;J>"
"","mr;nrhj;jpd; MFnryTk; mjw;fhfg; ngwg;gl;l gpujpgaDk;"
"","xt;nthU %yj;ijAk; Njhw;Wtpg;gjw;Fg; gad;gLj;jg;gl;l"
"","ghfq;fspd; re;ijg;ngWkjpf;fpzq;f xt;nthU %yj;jpw;F"
"","kpilNa gq;fPL nra;ag;gLjy; Ntz;Lk;."
