"","25
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","nrynthd;W my;yJ NtW njhif mt;thsp dhy;"
"","nrYj;jg;glw;ghyjhftpUf;Fk;NghJ  mjid"
"","cWfpd;whh;."
"","(2) njhifnahd;W> chpj;Jilikapd; epiwNtw;Wiff;"
"fhd fhyk; gpw;Nghlg;gbDk; my;yJ chpj;JilikahdJ",""
"jtizg;gzq;fspy;  nrYj;jg;glw;ghyjhf  ,Ug;gpDk;",""
"$l> MnshUth; mjidg; ngWtjw;F chpj;Jilatuhf",""
"tUk;NghJ mt;thspdhy; ngwg;glj;jf;fjhjy; Ntz;Lk;.",""
"","(3)  nghWg;igj;  jPh;khdpf;fpd;w  vy;yh  epfo;TfSk;"
"Vw;gl;L me;jg; nghWg;gpd; njhifia epahakhd nrk;ik",""
"Ald;  jPh;khdpf;fKbAkhf  ,Uf;Fk;NghJ>  Mdhy;",""
"mj;njhif njhlh;gpy; nghUshjhur; nray;epiwNtw;wk;",""
"Vw;gLtjw;F  Kd;duy;yhJ>  njhifnahd;W  mt;thsp",""
"dhy; nrYj;jg;glw;ghyjhff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(4) %d;whk; cl;gphptpd; Nehf;fq;fSf;fhf> nghUshjhur;"
"nray;epiwNtw;wk;-",""
"(m)","Nritfis my;yJ nrhj;Jf;fisf; nfhs;Sjy;"
"","njhlh;gpy;>  mr;Nritfs;  my;yJ  nrhj;Jf;fs;"
"","toq;fg;gLk; Neuj;jpy;@"
"(M)","nrhj;njhd;iwg;  gad;gLj;Jjy;  njhlh;gpy;>"
"","mr;nrhj;J gad;gLj;jg;gLk; Neuj;jpy;@ mj;Jld;"
"(,)","NtNwNjDk; tplaj;jpy;> nghWg;ig KOikahff;"
"","nfhLj;Jj;jPh;g;gjpy; mt;ths; nfhLg;gdT nra;"
"","Ak; Neuj;jpy;>"
