"128","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(3)  Mizahsh;-jiyikajpgjp  Fwpj;Jiuf;ff;$ba"
"thwhd  mj;jifa epge;jidfSf;fika> mth; ngah;Fwpj;J",""
"epakpf;ff;  $bathwhd  thp  mYtyUf;F>  Mizahsh;-",""
"jiyikajpgjpf;Ff;  nfhLj;Jjtg;gl  Ntz;Lnkdj;",""
"Njitg;gLj;jg;gLk;  VNjDk;  jfty;>  ntspg;gLj;Jif",""
"my;yJ Mtzk; toq;fg;gLtjw;F Ntz;Lk; vd Vw;ghL",""
"nra;ayhk;.",""
"","(4)  ,g;gphptpd;  fPohd  ifaspg;nghd;W>  Mizahsh;-"
"jiyikajpgjp  ifaspf;fg;gl;l  jj;Jtk;>  flik  my;yJ",""
"gzpnahd;iwg; GhptjpypUe;J mtiuj; jLj;jyhfhJ.",""
"","(5)  thp  mYtynuhUth;>  ,r;rl;lj;jpd;  fPo;  gpd;tUk;"
"jj;Jtnkhd;iwg; gpuNahfpj;jy; my;yJ flikia my;yJ",""
"gzpiag; GhpjyhfhJ –",""
"(m)","vt;ths; njhlh;gpy; thp mYtyh; jdpg;gl;l> FLk;g>"
"","njhopy;rhh;> cah;njhopy;> Copak; my;yJ epjprhh;"
"","cwnthd;iwf; nfhz;Ls;shNuh my;yJ nfhz;b"
"","Ue;jhNuh mt;thSld; njhlh;Gilait@ my;yJ"
"(M)","NtWtifapy; mf;fiw Kuz;ghnlhd;iwf; Njhw;W"
"","tpf;fpd;wit."
"","(6) ,r;rl;lj;jpd; vitNaDk; Vw;ghl;bdhy; Mizahsh;-"
"jiyikajpgjpf;F mspf;fg;gl;l my;yJ tpjpf;fg;gl;l my;yJ",""
"Fwpj;jspf;fg;gl;l VNjDk; jj;Jtj;ij> flikia my;yJ",""
"gzpia gpuNahfpf;fpd;w my;yJ Ghpfpd;w my;yJ epiwNtw;W",""
"fpd;wtuhd thp mYtynuhUth;> Kuz;ghL vz;gpf;fg;gLk;",""
"tiu mj;jj;Jtj;ij> flikia my;yJ gzpiag; gpuNah",""
"","fpg;gjw;F> Ghptjw;F my;yJ epiwNtw;Wtjw;F vy;yh Nehf;fq;"
"fSf;fhfTk;  mjpfhukspf;fg;gl;ltuhff;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"","(7) MizahsnuhUth; kw;Wk; rpNul;l gpujp Mizahsh;>"
",r;rl;lj;jpd; VNjDk; Vw;ghl;bdhy; vtNuDk; gpujp Miz",""
"ahsUf;F  my;yJ  cjtp  MizahsUf;F  mspf;fg;gl;l",""
"VNjDk; jj;Jtj;ijg; gpuNahfpf;fyhk;.",""
