"","159
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(iii) ,iaghd nghUis nfhz;Ls;s tsTfspy;"
"","mike;Js;s VNjDk; juT Nrkpg;G rhjdj;"
"","jpw;F@"
"KOikahdJk;  Rje;jpukhdJkhd  mZf;fj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk;@",""
"","(M) Mizg;gj;jpuj;jpy;>  Fwpj;Jiuf;fg;gl;l  tsT"
"","fspy; NjLif xd;iw elhj;Jk;NghJ> ,iaghd"
"","nghUisf;  nfhz;Ls;snjd  Mizahsh;"
"","jiyikajpgjp  my;yJ  mjpfhukspf;fg;gl;l"
"","mYtyh;  epahakhf  re;Njfpf;fpd;w  vjidAk;"
"","jpwf;fyhk; my;yJ jpwf;fr;nra;tpf;fyhk; my;yJ"
"","mfw;wr; nra;tpf;fyhk;@"
"(,)","juT  Nrkpg;G  rhjdk;  xd;W  cl;gl  VNjDk;"
"",",iaghd nghUspd; gphpj;njLg;Gg; gFjpnahd;iw"
"","my;yJ  gj;jpuk;  xd;iw  my;yJ  ,yj;jpudpay;"
"","gpujpnahd;iw vLf;fyhk;@"
"(<)","VNjDk; ,iaghd nghUisf; ifg;gw;wyhk;@"
"(c)","juT  Nrkpg;G  rhjdk;  xd;wpd;kPJ  ,iaghd"
"","nghUspd; gj;jpuk; xd;iw my;yJ ,yj;jpudpay;"
"","gpujpnahd;iw  toq;fhtpbd;>  Njitg;gLk;"
"","jftiyg; gpujpnaLf;f mtrpakhf ,Uf;ff;$ba"
"","thwhd fhyg;gFjpf;F ifg;gw;wp itj;jpUf;fyhk;@"
"","mj;Jld;"
"","(C) Mizg;gj;jpuj;jpy; Fwpj;Jiuf;fg;gl;l tsTfspy;"
"","vtNuDk; Misj; NjLifaplyhk;."
"","(4) ve;j tsTfspw;F NjLifaply; kw;Wk; ifg;gw;Wjy;"
"Mizg;gj;jpuj;jpd; gpuNahfk; njhlh;GWfpd;wNjh me;j",""
"tsTfspd;  nrhe;jf;fhuh;  my;yJ  rl;lKiwahd  ,Ug;",""
"ghl;rpahsh;>  gpd;tUtd  cl;gl  Mizahsh;  jiyik",""
"ajpgjpf;F my;yJ mjpfhukspf;fg;gl;l mYtyUf;F epaha",""
"khd  trjpfs;  kw;Wk;  cjtp  vy;yhtw;iwAk;  toq;Fjy;",""
"Ntz;Lk;:-",""
"","(m) MnshUth;  ,r;rl;lj;jpd;  Vw;ghLfis  kPwpAs;"
"","shuh  vd;gJ  rk;ke;jkhf  tha;%ykhf  my;yJ"
"","vOj;jpy; Nfs;tpfSf;F kWnkhopaspj;jy;@"
