"28","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(5)  Mwhk;  cl;gphptpd;  Vw;ghLfSf;fika>  mt;ths;>"
"chpikJwe;j  my;yJ  gjptopj;j  Neuj;jpy;>  mt;thspd;",""
"","tUkhdj;ijf;  fzf;fpLifapy;  chpikJwe;j  my;yJ"
"gjptopj;j njhifiaf; fopf;fyhk;.",""
"","(6)  mWgj;jhwhk;  gphpTf;fika 
(tq;fpj;njhopw;"
"","nraw;ghLfs;)> MnshUth; nfhLg;gditj; njhlh;tjpy;"
"","epahakhd elgbfis vLj;J me;j chpj;Jilik my;yJ"
"","fld;Nfhhpf;if jpUg;jpg;gLj;jg;glkhl;lhnjd epahakhd"
"","Kiwapy;  mt;ths;  ek;gpdhnyhopa>  njhifnahd;iwg;"
"","ngWtjw;fhd chpj;Jilikia mt;ths; chpik Jwf;f"
"","KbahJ my;yJ fld; Nfhhpf;ifnahd;iw mwtplKbahj"
"jhfg; gjptopf;fKbahJ.",""
