"","57
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"","cz;zhl;lurpiwr; rl;lk;",""
"","(M) mt;Thpikfs; my;yJ flg;ghLfs; jw;fhypfkhd",""
"","itahf my;yJ vjph;ghuhjitahf cs;stplj;J>",""
"","mt;ths;  mr;nrhj;jpd;  my;yJ  nghWg;gpd;",""
"","ghfj;ijj;  Njwpg;ngWgtuhff;  nfhs;sg;gLj",""
"","yhfhJ.  Mdhy; tplak; Njitg;gLj;Jfpd;wthwhf>",""
"","Gjpa  nrhj;ijf;  nfhs;gtuhf  my;yJ  Gjpa",""
"","nghWg;ig cWgtuhff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2)  chpikfs; my;yJ flg;ghLfs;>  Ik;gJ Mz;LfSf;F",""
"Nkw;gl  mit  epiyj;jpUf;ff;$badthf  ,Uf;Fk;NghJ","",""
"epue;jukhditahff; fUjg;gLjy; Ntz;Lk;.","",""
"49.","(1)  NtNwhuhSf;Fr;  nrYj;jg;glNtz;ba","gpizak;>"
"","","epjpf;Fj;jif"
"flndhd;Wf;Fg;  gpizg;nghWg;gspg;gjw;F  MnshUth;","",""
"","","my;yJ"
"","","jtizg;gz"
"nrhj;njhd;wpd;kPjhd <nlhd;iw (rl;lg;gbahd my;yJ","",""
"","","tpw;gid vd;w"
"xg;Guthd) my;yJ xj;j tbtj;jpyhd gpizg; nghWg;ig","",""
"","","tifahd"
"","","ifkhw;Wif."
"toq;Fkplj;J-","",""
"","(m) KjyhtJ Ms; mr;nrhj;ij my;yJ mjd; VNjDk;",""
"","ghfj;ijj;Njwpg;ngWgtuhff; 
nfhs;sg;",""
"","gLjyhfhJ.  Mdhy;  mr;nrhj;ij  ,d;dKk;",""
"","nrhe;jkhf  itj;jpUg;gtuhfTk;  gpizg;",""
"","nghWg;gspf;fg;gl;l fldhfTs;s nghWg;nghd;iw",""
"","cw;wpUg;gtuhfTk;  nfhs;sg;gLjy;  Ntz;Lk;@",""
"","mj;Jld;",""
"(M)","kw;iwa Ms; mr;nrhj;ij my;yJ mjd; VNjDk;",""
"","ghfj;ijf; nfhs;Sgtuhff; nfhs;sg;gLjyhfhJ>",""
"","Mdhy;  gpizg;nghWg;gspf;fg;gl;l  flidr;",""
"","nrhe;jkhf itj;jpUg;gtuhf kl;LNk nfhs;sg;gL",""
"","jy; Ntz;Lk;.",""
