"171
2017 Mk; Mz;bd; 24 Mk; ,yf;f>",""
"cz;zhl;lurpiwr; rl;lk;",""
"(6)  ,g;gphptpd;fPo;  jpUj;jg;gl;l  thpkjpg;gPnlhd;wpd;",""
"mwptpj;jy;  gw;wpa  Nrh;g;gpj;jyhdJ  ,r;rl;lj;jpd;
;fPo;",""
"jPh;khdpf;fpd;wthW thpkjpg;gPl;bd;fPo; nrYj;jg;glw;ghy",""
"jhd thpr; nrYj;Jiff;fhf (''%ychpa Njjp"""" vdf; Fwpg;gPL",""
"nra;ag;gLk;) %ychpa Njjpia khw;whJ vd;gJld;> gpe;jpa",""
"nfhLg;gdTf;fhd jz;lk; kw;Wk; gpe;jpa nfhLg;gdT tl;b",""
"vd;gd  %yk;  chpa  Njjpia  mbg;gilahff;  nfhz;L",""
"nrYj;jg;glw;ghyjhf ,Uj;jy; Ntz;Lk;.",""
"136.  (1)  Rathpkjpg;gPl;L  tpguj;jpul;nlhd;iwf;  Nfhg;","Rathpkjpg;"
"","gPnlhd;Wf;fhd"
"gpl;Ls;s  thpnrYj;Jeh;  xUth;  Mizahsh;-jiyik",""
"","jpUj;jk;"
"ajpgjpapdhy; Rathpkjpg;gPl;bw;fhd jpUj;jk; xd;iwr; nra;",""
"","xd;iwr;"
"tjw;fhf  Mizahsh;  jiyikajpgjpf;F  tpz;zg;gpf;f",""
"","nra;tjw;fhd"
"yhk;.","tpz;zg;gk;."
