"","16
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(m)
,yq;ifapYs;s  VNjDk;  epWtdj;"
"","jpD}lhf  Mspd;  tpahghuj;ijj;"
"","juKah;j;Jtjw;fhf (my;yJ Mspdhy;"
"","my;yJ  ,yq;ifapYs;s  VNjDk;"
"","Muha;r;rp epWtdj;jpD}lhf> #ow;rhh;"
"","el;Gwthd cah;ngWkjpf; fkj;njhopw;"
"","rhh; cw;gj;jpg; nghUl;fs; njhlh;ghd"
"","VNjDk;  Gj;jhf;fk;  my;yJ  Muha;r;"
"","rpf;fhf)  VNjDk;  mwptpaw;rhh;>"
"","ifj;njhopw;rhh;>  fkj;njhopw;rhh;"
"","my;yJ  NtNwNjDk;  Muha;r;rpiaf;"
"","nfhz;Lelhj;Jtjpy;@ my;yJ"
"","(M)
Mspd; tpahghuj;ij mgptpUj;jpnra; Ak;"
"","kw;Wk; tpahghu cw;gj;jpg; nghUl;fisr;"
"","r
uhf;Fk; my;yJ eilKiwiar; rPuhf;F"
"","tjpy;>"
"",",yq;iff;F ed;ikgaf;fNtz;ba eilKiwapy;"
"","Mdhy; ,r;rl;lj;jpd;fPohd nrhj;njhd;wpd; MF"
"","nrytpy; NtWtifahf cs;slf;fg;gLk; cwg;gl;l"
"","nryTfis tpyf;fpitj;jy; Ntz;Lk;."
"%yjd","16.  (1)  xU  thpkjpg;gPl;lhz;Lf;fhf  tpahghunkhd;wp"
"mDkjpg;GfSk;",""
"","ypUe;jhd MnshUthpd; tUkhdj;ijf; fzf;fpLk; Nehf;fq;"
"rkr;rPuhf;Fk;",""
"mDkjpg;GfSk;.","fSf;fhf>-"
"","(m)
,uz;lhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l %yjd"
"","mDkjpg;Gfs; fopf;fg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
ehd;fhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  rkr;"
"","rPuhf;Fk; mDkjpg;Gfs; fopf;fg;gLjy; Ntz;Lk;."
