"172","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","jpUj;jg;gl;l thpkjpg;gPL gw;wpa mwptpj;jyhdJ"
"","135 Mk;  gphptpd;  (5)  Mk;  cl;gphptpw;F  ,zq;f"
"","thpnrYj;JeUf;Fr; Nrh;g;gpf;fg;gLjy; Ntz;Lk;."
"","(5) Mizahsh;-jiyikajpgjp (1) Mk; cl;gphptpd;fPo;"
"tpz;zg;gk;  xd;iw  kWg;gjw;fhd  Kbnghd;iwr;",""
"nra;fpd;wtplj;J> mth; KbGf;fhd fhuzq;fSld; Kbgpd;",""
"vOj;jpyhd mwptpj;jiy thpnrYj;JeUf;F Nrh;g;gpj;jy;",""
"Ntz;Lk;.",""
"","(6) Mizahsh;-jiyikajpgjp (1) Mk; cl;gphptpd;fPo;"
"Nfhg;gplg;gl;l tpz;zg;gk; xd;wpd; kPjhd Kbnghd;iw",""
"","njhz;Z}W ehl;fspDs; Nkw;nfhs;shjtplj;J Mizahsh;"
"jiyikajpgjp:-",""
"(m)","tpz;zg;gnkhd;iw  mDkjpf;fhjpUg;gjw;fhd"
"","Kbnghd;iwr; nra;jpUg;gjhf@ mj;Jld;"
"(M)","tpz;zg;gk; Nfhg;gplg;gl;lgpd;dh; gj;njhd;gjhtJ"
"","ehsd;W KbTgw;wpa mwptpj;jYld; thpnrYj;J"
"","eUf;F Nrh;g;gpf;fg;gl;bUg;gjhff;>"
