"","192
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"ehzak;.","155. ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthW jtpu> thpahdJ"
"",",yq;if ehzaj;jpy; nrYj;jg;glw;ghyjhjy; Ntz;Lk;."
"","mj;jpahak; XV"
"","tl;b"
"nghJthdit.","156.  (1)  thpr;  nrYj;Jif  Nrfhpg;G  kw;Wk;  gpizf;Fj;"
"","njhlh;ghd eltbf;ifKiwfs; thp xd;W njhlh;gpyhd"
"","tl;bf;F rkkhf Vw;Gilajhjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; tl;bf;fhd nghWg;G jdpNtwhff;"
"","fzpg;gPLnra;ag;gl Ntz;Lk; vd;gJld;> rl;lj;jpdhy; Vw;ghL"
"","nra;ag;gl;l jz;lq;fSf;F NkyjpfkhapUj;jYk; Ntz;Lk;."
"","(3) MnshUth; tl;bia nrYj;jpAs;shuhapd; mj;Jld;"
"","tl;bahdJ vj;njhif njhlh;ghdNjh mj;njhif nrYj;"
"","jg;glw;ghyjhf fhzg;glhtpbd; mj;njhifkPJ nrYj;jg;"
"","gl;l tl;bahdJ mt;thspw;F kPsspf;fg;gLjy; Ntz;Lk;."
"Fiwe;j","157. (1) thpj;njhifahdJ chpa Njjpapy; nrYj;jg;glh"
"nrYj;Jiffspd;",""
"","jpUg;gpd;>  thpnrYj;Jeh;  chpa  NjjpapypUe;J  thpnrYj;"
"kPjhd  tl;b.",""
"","jg;gLfpd;w  Njjptiu  (151  Mk;  gphptpd;fPo;  fhyePbg;G"
"","njhlh;gpy;yhky;  jPh;khdpf;fg;gl;lJ)  fhyg;gFjpf;fhd"
"","njhif kPjhd tl;bg; nghWg;gpw;F MshFjy; Ntz;Lk;.z"
"","(2)  kPshag;gl;l  thpkjpg;gPnlhd;wpd;  fPo;  tUkjpahd"
"","thpapd;  tplaj;jpy;  tl;bapidf;  fzf;fpLtjw;fhd  chpa"
"","NjjpahdJ thpapd; %y chpaNjjp Mjy; Ntz;Lk;."
"kPsspf;fj;jf;f","158. (1) Mizahsh;-jiyikajpgjp tl;bj; njhifia"
"njhiffspd;",""
"","kPsspg;gjw;F  Njitg;gLj;jg;gLfpd;wtplj;J>  mJ"
"kPjhd  tl;b.",""
"","gpd;tUk;  gpe;jpa  NjjpapypUe;J  thpnrYj;JeUf;F"
"","nrYj;jg;gLjy; Ntz;Lk; -"
"","(m)
chpa NjjpapypUe;J@ my;yJ"
