"","168
2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"","(7)  ,g;gphptpy;  cs;s  vJTk;  ve;j  thptpguj;jpul;Lf;F"
"",",g;gphptpd;fPo;  Nrh;g;gpf;fg;gl;l  Kw;$l;ba  thpkjpg;gPL"
"","njhlh;GWfpd;wNjh  me;j  thptpguj;jpul;ilf;  Nfhg;gpL"
"","tjw;fhd Njitg;ghLfspypUe;J thpnrYj;Jeh; xUtiu"
"","tpLtpf;fhJ."
"","(8)  Kw;$l;ba  thpkjpg;gPnlhd;W  ve;j  thpnrYj;Jk;"
"","fhyg;gFjpf;F thpnrYj;Jeh;kPJ Nrh;g;gpf;fg;gl;Ls;sNjh"
"","me;jf;  fhyg;gFjpapd;  gpd;dh;  thpnrYj;Jeh;  xUtuhy;"
"","Nfhg;gplg;gl;l thptpguj;jpul;L Rathpkjpg;gPl;L tpguj;jpul;L"
"","xd;whjy; MfhJ."
"jpUj;jg;gl;l","135. (1) ,g;gphptpw;fika cjtp Mizahsh; gpd;tUtd"
"my;yJ  Nkyjpf",""
"","tw;iw  cWjpg;gLj;Jtjw;F  fpilf;ff;$bathwhd"
"thpkjpg;gPLfs;.",""
"","mj;jifa  rhd;iw  mbg;gilahff;  nfhz;Lk;>  mtuJ"
"","rpwe;j  jPh;g;gpd;gbAk;  thpnrYj;Jiff;  fhyk;  xd;wpw;F"
"","thpnrYj;Jeh; xUthpd; (,g;gphptpy; ''%y thpkjpg;gPL"""" vdf;"
"","Fwpg;gPL nra;ag;gLk;) %ythpkjpg;gPl;bd;gbAk; khw;wq;"
"","fis  my;yJ  Nrh;g;Gfis  nra;tjd;%yk;  thpkjpg;"
"","gPnlhd;iwj; jpUj;jyhk; -"
"","(m)
,r;rl;lj;jpd;fPo; Kd;nfhzug;gl;l el;lnkhd;wpd;"
"","tplaj;jpy;  thpnrYj;Jeh;  thpnrYj;Jiff;"
"","fhyg;gFjpf;F  Kd;nfhzug;gl;l  rhpahd  el;lj;"
"","njhif njhlh;gpy; kjpg;gPL nra;Js;shh; vdTk;@"
"","my;yJ"
"","(M)
NtW VNjDk; tplaj;jpy; thpnrYj;Jeh; ve;jthp"
"","nrYj;Jiff;  fhyg;gFjpf;F  %ythp  kjpg;gPL"
"","njhlh;GWfpd;wNjh me;j fhyg;gFjp njhlh;gpy;"
"","(,y;yhj njhif cl;gl) nrYj;jg;glw;ghyjhd"
"","rhpahd thpj;njhiff;F MshfpAs;shnudTk;."
