"","gFjp II : gpbj;Jitj;jy;%yk;"
"","nrYj;jg;glw;ghyjhd thp"
"njhopy;","83. (1) Mizahsh;-jiyikajpgjp> njhopy; jUenuhUth;"
"jUeh;fsp",""
"","CopanuhUthpd; thptpjpf;fg;glw;ghyjhd tUkhdj;ij"
"dhyhd gpbj;J",""
"itj;jy;.","fzpg;gPL nra;ifapy; cs;slf;fg;glNtz;ba nfhLg;gd"
"","nthd;wpypUe;J thpiag; gpbj;J itf;fNtz;ba re;jh;g;gq;"
"","fisf; Fwpj;Jiuf;fyhk;."
"","(2)  Xuhk;  cl;gphptpd;  fPo;  thpiag;  gpbj;Jitg;gjw;F"
"","njhopy;jUenuhUtUf;Fs;s flg;ghldJ gpd;tUk; re;jh;g;"
"","gq;fspd; NghJ Fiwf;fg;gLjy;  my;yJ xopf;fg;gLjyhfhJ–"
"","(m)
njhopy;jUeh; nfhLg;gdtpypUe;J NtW VNjDk;"
"","njhifia fopg;gjw;Fk;> gpbj;Jitg;gjw;Fkhd"
"","chpiknahd;iwf; nfhz;bUj;jy; my;yJ mtw;"
"","Wf;fhd flg;ghnlhd;wpd; fPo; ,Uj;jy;@  my;yJ"
"","(M) Copaj;jpypUe;jhd  CopanuhUthpd; tUkhd"
"","khdJ Fiwf;fg;gLjyhfhJ my;yJ   eLf;fl;l Yf;F"
"","mikthdJ  vd  NtW  VNjDk;  rl;lk;  Vw;ghL"
"","nra;jy;."
"KjyPl;L","84. (1)  cl;gphpT (3) ,w;fika> gpd;tUk; re;jh;g;gq;fspy;"
"tpguj;jpul;L",""
"","MnshUth;>  ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapy; 10 Mk;"
"fspypUe;jhd",""
"gpbj;J itj;jy;.","ge;jpapy; Vw;ghL nra;ag;gl;
Ls;s tPjj;jpy; thpiag; gpbj;J"
"","itj;jy; Ntz;Lk;:-"
