"170","2017 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","cz;zhl;lurpiwr; rl;lk;"
"(M)","cjtp Mizahsh; thpnrYj;JeUf;F jpUj;jg;gl;l"
"","thp kjpg;gPl;L mwptpj;jiy Nrh;g;gpj;J Xuhz;bd;"
"","gpd;dh;."
"","(4) %d;whk; cl;gphptpd; (M) vd;Dk; ge;jp ve;jtplaj;jpw;F"
"Vw;Gilajhfpd;wNjh  me;j  VNjDk;  tplaj;jpy;  cjtp",""
"Mizahsh;  %ythpkjpg;gPl;bw;F  jpUj;jg;gl;l  thpkjpg;",""
"gPl;by;  nra;ag;gl;l  khw;wq;fs;  my;yJ  Nrh;g;Gf;fspd;",""
"jpUj;jj;jpw;F kl;Lg;gLj;jg;gLfpd;wJ.",""
"","(5)  cjtp  Mizahsh;  ,g;gphptpd;fPo;  jpUj;jg;gl;l"
"my;yJ  Nkyjpf  thpkjpg;gPnlhd;iw  nra;Js;stplj;Jk;>",""
"mth;  gpd;tUtdtw;iwf;  Fwpj;Jiuf;fpd;w  jpUj;jg;gl;l",""
"thpkjpg;gPL  gw;wp  vOj;jpyhd  mwptpj;jiy  thpnrYj;J",""
"eUf;F Nrh;g;gpj;jy; Ntz;Lk;-",""
"(m)","ve;j %ythpkjpg;gPl;bw;F jpUj;jg;gl;l thpkjpg;gPL"
"","njhlh;GWfpd;wNjh me;j %ythpkjpg;gPL@"
"(M)","kjpg;gplg;gl;l  thpj;njhif  kw;Wk;  jpUj;jg;gl;l"
"","my;yJ  Nkyjpf  kjpg;gPL  nra;ag;gl;ljd;"
"","mbg;gil@"
"(,)","kjpg;gplg;gl;lthp njhlh;gpy; nrYj;jg;glw;ghyjhd"
"","jz;lkhf kjpg;gplg;gl;l njhif (VNjDkpUg;gpd;)@"
"(<)","kjpg;gplg;gl;l  thp  njhlh;gpy;  nrYj;jg;glw;"
"","ghyjhd  gpe;jpa  nfhLg;gdT  tl;bj;  njhif"
"","(VNjDkpUg;gpd;)@"
"(c)","ve;j  thpnrYj;Jk;  fhyg;gFjpf;F  thpkjpg;gPL"
"","njhlh;GWfpd;wNjh me;jf; fhyg;gFjp@"
"","(C) mwptpj;jy; Nrh;g;gpf;Fk; NjjpapypUe;J Kg;gJ ehl;"
"","fSf;F Fiwahj Njjp xd;whd thp> jz;lk;> kw;Wk;"
"","tl;bf; nfhLg;gdTf;fhd chpa Njjp@ mj;Jld;"
